Time(s),Ch1(V),Ch2(A)
-1.015999999999999959e-01,-2.525841999999999921e+00,-2.969570999999999739e+00
-1.013999999999999901e-01,-2.559974999999999667e+00,-3.037836999999999676e+00
-1.011999999999999983e-01,-2.525841999999999921e+00,-3.003703999999999930e+00
-1.009999999999999926e-01,-2.423442999999999792e+00,-2.867171999999999610e+00
-1.008000000000000007e-01,-2.423442999999999792e+00,-2.867171999999999610e+00
-1.005999999999999950e-01,-2.321043999999999663e+00,-2.764772999999999925e+00
-1.003999999999999893e-01,-2.321043999999999663e+00,-2.730639999999999734e+00
-1.001999999999999974e-01,-2.184511999999999787e+00,-2.662373999999999796e+00
-9.999999999999999167e-02,-2.218644999999999978e+00,-2.628240999999999605e+00
-9.979999999999999982e-02,-2.082112999999999658e+00,-2.525841999999999921e+00
-9.959999999999999409e-02,-2.082112999999999658e+00,-2.525841999999999921e+00
-9.940000000000000224e-02,-1.979713999999999752e+00,-2.423442999999999792e+00
-9.919999999999999651e-02,-1.979713999999999752e+00,-2.423442999999999792e+00
-9.899999999999999079e-02,-1.877314999999999845e+00,-2.321043999999999663e+00
-9.879999999999999893e-02,-1.877314999999999845e+00,-2.286910999999999916e+00
-9.859999999999999321e-02,-1.774915999999999716e+00,-2.184511999999999787e+00
-9.840000000000000135e-02,-1.774915999999999716e+00,-2.184511999999999787e+00
-9.819999999999999563e-02,-1.740782999999999747e+00,-2.082112999999999658e+00
-9.799999999999998990e-02,-1.740782999999999747e+00,-2.082112999999999658e+00
-9.779999999999999805e-02,-1.638383999999999840e+00,-1.979713999999999752e+00
-9.759999999999999232e-02,-1.638383999999999840e+00,-1.979713999999999752e+00
-9.740000000000000047e-02,-1.535984999999999934e+00,-1.877314999999999845e+00
-9.719999999999999474e-02,-1.501851999999999965e+00,-1.877314999999999845e+00
-9.700000000000000289e-02,-1.399452999999999836e+00,-1.774915999999999716e+00
-9.679999999999999716e-02,-1.433585999999999805e+00,-1.740782999999999747e+00
-9.659999999999999143e-02,-1.297053999999999929e+00,-1.672516999999999809e+00
-9.639999999999999958e-02,-1.297053999999999929e+00,-1.638383999999999840e+00
-9.619999999999999385e-02,-1.194654999999999800e+00,-1.535984999999999934e+00
-9.600000000000000200e-02,-1.194654999999999800e+00,-1.535984999999999934e+00
-9.579999999999999627e-02,-1.092255999999999894e+00,-1.433585999999999805e+00
-9.559999999999999054e-02,-1.092255999999999894e+00,-1.433585999999999805e+00
-9.539999999999999869e-02,-9.557239999999999069e-01,-1.331186999999999898e+00
-9.519999999999999296e-02,-9.557239999999999069e-01,-1.331186999999999898e+00
-9.500000000000000111e-02,-8.533249999999998892e-01,-1.228787999999999769e+00
-9.479999999999999538e-02,-8.533249999999998892e-01,-1.228787999999999769e+00
-9.459999999999998965e-02,-8.191919999999999202e-01,-1.126388999999999863e+00
-9.439999999999999780e-02,-8.533249999999998892e-01,-1.126388999999999863e+00
-9.419999999999999207e-02,-8.191919999999999202e-01,-1.023989999999999956e+00
-9.400000000000000022e-02,-8.533249999999998892e-01,-1.058122999999999925e+00
-9.379999999999999449e-02,-8.191919999999999202e-01,-9.215909999999999380e-01
-9.359999999999998876e-02,-8.191919999999999202e-01,-9.215909999999999380e-01
-9.339999999999999691e-02,-6.826599999999999335e-01,-8.191919999999999202e-01
-9.319999999999999118e-02,-7.167929999999999024e-01,-8.191919999999999202e-01
-9.299999999999999933e-02,-5.802609999999999157e-01,-7.167929999999999024e-01
-9.279999999999999361e-02,-5.802609999999999157e-01,-7.167929999999999024e-01
-9.259999999999998788e-02,-4.778619999999999535e-01,-6.143939999999998847e-01
-9.239999999999999603e-02,-4.778619999999999535e-01,-6.143939999999998847e-01
-9.219999999999999030e-02,-3.754629999999999912e-01,-5.119949999999999779e-01
-9.199999999999999845e-02,-3.413299999999999668e-01,-5.119949999999999779e-01
-9.179999999999999272e-02,-2.389309999999999767e-01,-4.095959999999999601e-01
-9.160000000000000087e-02,-2.389309999999999767e-01,-4.095959999999999601e-01
-9.139999999999999514e-02,-1.365319999999999867e-01,-3.071969999999999423e-01
-9.119999999999998941e-02,-1.365319999999999867e-01,-3.071969999999999423e-01
-9.099999999999999756e-02,-3.413299999999999668e-02,-2.047979999999999801e-01
-9.079999999999999183e-02,-3.413299999999999668e-02,-2.047979999999999801e-01
-9.059999999999999998e-02,6.826599999999999335e-02,-1.023989999999999900e-01
-9.039999999999999425e-02,3.413299999999999668e-02,-1.023989999999999900e-01
-9.020000000000000240e-02,6.826599999999999335e-02,0.000000000000000000e+00
-8.999999999999999667e-02,6.826599999999999335e-02,0.000000000000000000e+00
-8.979999999999999094e-02,1.023989999999999900e-01,6.826599999999999335e-02
-8.959999999999999909e-02,6.826599999999999335e-02,1.023989999999999900e-01
-8.939999999999999336e-02,1.706649999999999834e-01,2.047979999999999801e-01
-8.920000000000000151e-02,1.365319999999999867e-01,2.047979999999999801e-01
-8.899999999999999578e-02,2.730639999999999734e-01,3.071969999999999423e-01
-8.879999999999999005e-02,2.730639999999999734e-01,3.071969999999999423e-01
-8.859999999999999820e-02,3.754629999999999912e-01,4.095959999999999601e-01
-8.839999999999999247e-02,3.754629999999999912e-01,4.095959999999999601e-01
-8.820000000000000062e-02,4.778619999999999535e-01,5.119949999999999779e-01
-8.799999999999999489e-02,5.119949999999999779e-01,5.119949999999999779e-01
-8.779999999999998916e-02,6.143939999999998847e-01,6.143939999999998847e-01
-8.759999999999999731e-02,5.802609999999999157e-01,5.802609999999999157e-01
-8.739999999999999158e-02,7.167929999999999024e-01,6.826599999999999335e-01
-8.719999999999999973e-02,7.167929999999999024e-01,7.167929999999999024e-01
-8.699999999999999400e-02,8.191919999999999202e-01,8.191919999999999202e-01
-8.679999999999998828e-02,8.191919999999999202e-01,8.191919999999999202e-01
-8.659999999999999643e-02,9.215909999999999380e-01,9.215909999999999380e-01
-8.639999999999999070e-02,9.215909999999999380e-01,9.215909999999999380e-01
-8.619999999999999885e-02,9.557239999999999069e-01,9.898569999999998759e-01
-8.599999999999999312e-02,9.557239999999999069e-01,9.898569999999998759e-01
-8.579999999999998739e-02,9.898569999999998759e-01,1.092255999999999894e+00
-8.559999999999999554e-02,9.557239999999999069e-01,1.126388999999999863e+00
-8.540000000000000369e-02,1.023989999999999956e+00,1.228787999999999769e+00
-8.519999999999999796e-02,1.023989999999999956e+00,1.194654999999999800e+00
-8.499999999999999223e-02,1.126388999999999863e+00,1.331186999999999898e+00
-8.479999999999998650e-02,1.092255999999999894e+00,1.331186999999999898e+00
-8.459999999999999465e-02,1.194654999999999800e+00,1.433585999999999805e+00
-8.440000000000000280e-02,1.194654999999999800e+00,1.433585999999999805e+00
-8.419999999999999707e-02,1.297053999999999929e+00,1.501851999999999965e+00
-8.399999999999999134e-02,1.297053999999999929e+00,1.501851999999999965e+00
-8.379999999999999949e-02,1.433585999999999805e+00,1.638383999999999840e+00
-8.359999999999999376e-02,1.399452999999999836e+00,1.604250999999999872e+00
-8.340000000000000191e-02,1.535984999999999934e+00,1.706649999999999778e+00
-8.319999999999999618e-02,1.501851999999999965e+00,1.740782999999999747e+00
-8.299999999999999045e-02,1.638383999999999840e+00,1.809048999999999907e+00
-8.279999999999999860e-02,1.638383999999999840e+00,1.843181999999999876e+00
-8.259999999999999287e-02,1.740782999999999747e+00,1.911447999999999814e+00
-8.240000000000000102e-02,1.740782999999999747e+00,1.911447999999999814e+00
-8.219999999999999529e-02,1.843181999999999876e+00,2.013846999999999721e+00
-8.199999999999998956e-02,1.843181999999999876e+00,2.013846999999999721e+00
-8.179999999999999771e-02,1.911447999999999814e+00,2.116245999999999849e+00
-8.159999999999999198e-02,1.877314999999999845e+00,2.150378999999999596e+00
-8.140000000000000013e-02,1.945580999999999783e+00,2.218644999999999978e+00
-8.119999999999999440e-02,1.979713999999999752e+00,2.218644999999999978e+00
-8.099999999999998868e-02,2.047979999999999912e+00,2.321043999999999663e+00
-8.079999999999999682e-02,2.047979999999999912e+00,2.355176999999999854e+00
-8.059999999999999110e-02,2.150378999999999596e+00,2.423442999999999792e+00
-8.039999999999999925e-02,2.150378999999999596e+00,2.423442999999999792e+00
-8.019999999999999352e-02,2.252777999999999725e+00,2.525841999999999921e+00
-7.999999999999998779e-02,2.252777999999999725e+00,2.525841999999999921e+00
-7.979999999999999594e-02,2.355176999999999854e+00,2.628240999999999605e+00
-7.959999999999999021e-02,2.355176999999999854e+00,2.628240999999999605e+00
-7.939999999999999836e-02,2.457575999999999539e+00,2.730639999999999734e+00
-7.919999999999999263e-02,2.457575999999999539e+00,2.730639999999999734e+00
-7.899999999999998690e-02,2.525841999999999921e+00,2.833038999999999863e+00
-7.879999999999999505e-02,2.525841999999999921e+00,2.833038999999999863e+00
-7.860000000000000320e-02,2.594107999999999858e+00,2.901304999999999801e+00
-7.839999999999999747e-02,2.525841999999999921e+00,2.833038999999999863e+00
-7.819999999999999174e-02,2.423442999999999792e+00,2.696506999999999543e+00
-7.799999999999999989e-02,2.423442999999999792e+00,2.696506999999999543e+00
-7.779999999999999416e-02,2.321043999999999663e+00,2.594107999999999858e+00
-7.760000000000000231e-02,2.321043999999999663e+00,2.594107999999999858e+00
-7.739999999999999658e-02,2.184511999999999787e+00,2.491708999999999730e+00
-7.719999999999999085e-02,2.218644999999999978e+00,2.491708999999999730e+00
-7.699999999999999900e-02,2.082112999999999658e+00,2.355176999999999854e+00
-7.679999999999999327e-02,2.082112999999999658e+00,2.355176999999999854e+00
-7.660000000000000142e-02,1.979713999999999752e+00,2.252777999999999725e+00
-7.639999999999999569e-02,1.979713999999999752e+00,2.252777999999999725e+00
-7.619999999999998996e-02,1.877314999999999845e+00,2.116245999999999849e+00
-7.599999999999999811e-02,1.911447999999999814e+00,2.150378999999999596e+00
-7.579999999999999238e-02,1.843181999999999876e+00,2.013846999999999721e+00
-7.560000000000000053e-02,1.843181999999999876e+00,2.013846999999999721e+00
-7.539999999999999480e-02,1.706649999999999778e+00,1.911447999999999814e+00
-7.519999999999998908e-02,1.740782999999999747e+00,1.911447999999999814e+00
-7.499999999999999722e-02,1.604250999999999872e+00,1.809048999999999907e+00
-7.479999999999999150e-02,1.604250999999999872e+00,1.809048999999999907e+00
-7.459999999999999964e-02,1.501851999999999965e+00,1.706649999999999778e+00
-7.439999999999999392e-02,1.501851999999999965e+00,1.672516999999999809e+00
-7.419999999999998819e-02,1.399452999999999836e+00,1.570117999999999903e+00
-7.399999999999999634e-02,1.365319999999999867e+00,1.570117999999999903e+00
-7.379999999999999061e-02,1.262920999999999960e+00,1.467718999999999774e+00
-7.359999999999999876e-02,1.262920999999999960e+00,1.467718999999999774e+00
-7.339999999999999303e-02,1.160521999999999831e+00,1.365319999999999867e+00
-7.319999999999998730e-02,1.160521999999999831e+00,1.365319999999999867e+00
-7.299999999999999545e-02,1.058122999999999925e+00,1.262920999999999960e+00
-7.279999999999998972e-02,1.058122999999999925e+00,1.262920999999999960e+00
-7.259999999999999787e-02,9.898569999999998759e-01,1.160521999999999831e+00
-7.239999999999999214e-02,9.898569999999998759e-01,1.160521999999999831e+00
-7.219999999999998641e-02,9.557239999999999069e-01,1.058122999999999925e+00
-7.199999999999999456e-02,9.898569999999998759e-01,1.023989999999999956e+00
-7.180000000000000271e-02,9.557239999999999069e-01,9.557239999999999069e-01
-7.159999999999999698e-02,9.557239999999999069e-01,9.215909999999999380e-01
-7.139999999999999125e-02,8.533249999999998892e-01,8.533249999999998892e-01
-7.119999999999999940e-02,8.533249999999998892e-01,8.533249999999998892e-01
-7.099999999999999367e-02,7.509259999999999824e-01,7.509259999999999824e-01
-7.080000000000000182e-02,7.509259999999999824e-01,7.167929999999999024e-01
-7.059999999999999609e-02,6.485269999999999646e-01,6.143939999999998847e-01
-7.039999999999999036e-02,6.485269999999999646e-01,6.143939999999998847e-01
-7.019999999999998463e-02,5.119949999999999779e-01,5.119949999999999779e-01
-6.999999999999999278e-02,5.119949999999999779e-01,5.119949999999999779e-01
-6.980000000000000093e-02,4.095959999999999601e-01,4.095959999999999601e-01
-6.959999999999999520e-02,4.095959999999999601e-01,4.095959999999999601e-01
-6.939999999999998948e-02,2.730639999999999734e-01,3.071969999999999423e-01
-6.919999999999999762e-02,2.730639999999999734e-01,3.071969999999999423e-01
-6.899999999999999190e-02,1.706649999999999834e-01,2.047979999999999801e-01
-6.880000000000000004e-02,1.706649999999999834e-01,2.047979999999999801e-01
-6.859999999999999432e-02,6.826599999999999335e-02,1.023989999999999900e-01
-6.839999999999998859e-02,1.023989999999999900e-01,1.023989999999999900e-01
-6.819999999999999674e-02,6.826599999999999335e-02,0.000000000000000000e+00
-6.799999999999999101e-02,6.826599999999999335e-02,0.000000000000000000e+00
-6.779999999999999916e-02,3.413299999999999668e-02,-6.826599999999999335e-02
-6.759999999999999343e-02,3.413299999999999668e-02,-1.023989999999999900e-01
-6.739999999999998770e-02,-3.413299999999999668e-02,-2.047979999999999801e-01
-6.719999999999999585e-02,-3.413299999999999668e-02,-2.047979999999999801e-01
-6.700000000000000400e-02,-1.023989999999999900e-01,-3.071969999999999423e-01
-6.679999999999999827e-02,-1.023989999999999900e-01,-3.071969999999999423e-01
-6.659999999999999254e-02,-2.389309999999999767e-01,-4.095959999999999601e-01
-6.639999999999998681e-02,-2.389309999999999767e-01,-4.095959999999999601e-01
-6.619999999999999496e-02,-3.413299999999999668e-01,-5.119949999999999779e-01
-6.600000000000000311e-02,-3.413299999999999668e-01,-5.119949999999999779e-01
-6.579999999999999738e-02,-4.778619999999999535e-01,-6.143939999999998847e-01
-6.559999999999999165e-02,-4.778619999999999535e-01,-6.143939999999998847e-01
-6.539999999999998592e-02,-5.802609999999999157e-01,-7.167929999999999024e-01
-6.519999999999999407e-02,-5.461279999999999468e-01,-7.167929999999999024e-01
-6.500000000000000222e-02,-6.826599999999999335e-01,-8.191919999999999202e-01
-6.479999999999999649e-02,-6.826599999999999335e-01,-7.850589999999999513e-01
-6.459999999999999076e-02,-7.850589999999999513e-01,-9.215909999999999380e-01
-6.439999999999998503e-02,-7.850589999999999513e-01,-9.215909999999999380e-01
-6.419999999999999318e-02,-8.533249999999998892e-01,-9.898569999999998759e-01
-6.400000000000000133e-02,-8.191919999999999202e-01,-1.023989999999999956e+00
-6.379999999999999560e-02,-8.533249999999998892e-01,-1.126388999999999863e+00
-6.359999999999998987e-02,-8.191919999999999202e-01,-1.126388999999999863e+00
-6.339999999999998415e-02,-8.533249999999998892e-01,-1.228787999999999769e+00
-6.319999999999999230e-02,-8.533249999999998892e-01,-1.228787999999999769e+00
-6.300000000000000044e-02,-9.215909999999999380e-01,-1.297053999999999929e+00
-6.279999999999999472e-02,-9.557239999999999069e-01,-1.297053999999999929e+00
-6.259999999999998899e-02,-1.058122999999999925e+00,-1.399452999999999836e+00
-6.239999999999999714e-02,-1.058122999999999925e+00,-1.399452999999999836e+00
-6.219999999999999141e-02,-1.160521999999999831e+00,-1.501851999999999965e+00
-6.199999999999999262e-02,-1.160521999999999831e+00,-1.535984999999999934e+00
-6.179999999999999383e-02,-1.262920999999999960e+00,-1.604250999999999872e+00
-6.159999999999999504e-02,-1.262920999999999960e+00,-1.638383999999999840e+00
-6.139999999999999625e-02,-1.365319999999999867e+00,-1.740782999999999747e+00
-6.119999999999999052e-02,-1.365319999999999867e+00,-1.706649999999999778e+00
-6.099999999999999173e-02,-1.467718999999999774e+00,-1.809048999999999907e+00
-6.079999999999999294e-02,-1.467718999999999774e+00,-1.809048999999999907e+00
-6.059999999999999415e-02,-1.604250999999999872e+00,-1.911447999999999814e+00
-6.039999999999999536e-02,-1.570117999999999903e+00,-1.911447999999999814e+00
-6.019999999999999657e-02,-1.672516999999999809e+00,-2.047979999999999912e+00
-5.999999999999999084e-02,-1.672516999999999809e+00,-2.013846999999999721e+00
-5.979999999999999205e-02,-1.774915999999999716e+00,-2.116245999999999849e+00
-5.959999999999999326e-02,-1.740782999999999747e+00,-2.116245999999999849e+00
-5.939999999999999447e-02,-1.809048999999999907e+00,-2.218644999999999978e+00
-5.919999999999999568e-02,-1.809048999999999907e+00,-2.218644999999999978e+00
-5.899999999999999689e-02,-1.911447999999999814e+00,-2.321043999999999663e+00
-5.879999999999999116e-02,-1.877314999999999845e+00,-2.321043999999999663e+00
-5.859999999999999237e-02,-1.979713999999999752e+00,-2.423442999999999792e+00
-5.839999999999999358e-02,-1.979713999999999752e+00,-2.423442999999999792e+00
-5.819999999999999479e-02,-2.082112999999999658e+00,-2.525841999999999921e+00
-5.799999999999999600e-02,-2.082112999999999658e+00,-2.525841999999999921e+00
-5.779999999999999721e-02,-2.184511999999999787e+00,-2.628240999999999605e+00
-5.759999999999999148e-02,-2.184511999999999787e+00,-2.628240999999999605e+00
-5.739999999999999269e-02,-2.286910999999999916e+00,-2.730639999999999734e+00
-5.719999999999999390e-02,-2.286910999999999916e+00,-2.730639999999999734e+00
-5.699999999999999512e-02,-2.389309999999999601e+00,-2.833038999999999863e+00
-5.679999999999999633e-02,-2.389309999999999601e+00,-2.833038999999999863e+00
-5.659999999999999060e-02,-2.457575999999999539e+00,-2.935437999999999548e+00
-5.639999999999999181e-02,-2.457575999999999539e+00,-2.935437999999999548e+00
-5.619999999999999302e-02,-2.559974999999999667e+00,-3.037836999999999676e+00
-5.599999999999999423e-02,-2.559974999999999667e+00,-3.037836999999999676e+00
-5.579999999999999544e-02,-2.457575999999999539e+00,-2.901304999999999801e+00
-5.559999999999999665e-02,-2.457575999999999539e+00,-2.901304999999999801e+00
-5.539999999999999092e-02,-2.355176999999999854e+00,-2.798905999999999672e+00
-5.519999999999999213e-02,-2.355176999999999854e+00,-2.798905999999999672e+00
-5.499999999999999334e-02,-2.252777999999999725e+00,-2.696506999999999543e+00
-5.479999999999999455e-02,-2.252777999999999725e+00,-2.696506999999999543e+00
-5.459999999999999576e-02,-2.150378999999999596e+00,-2.559974999999999667e+00
-5.439999999999999697e-02,-2.150378999999999596e+00,-2.559974999999999667e+00
-5.419999999999999124e-02,-2.013846999999999721e+00,-2.457575999999999539e+00
-5.399999999999999245e-02,-2.013846999999999721e+00,-2.457575999999999539e+00
-5.379999999999999366e-02,-1.911447999999999814e+00,-2.355176999999999854e+00
-5.359999999999999487e-02,-1.911447999999999814e+00,-2.355176999999999854e+00
-5.339999999999999608e-02,-1.809048999999999907e+00,-2.218644999999999978e+00
-5.319999999999999035e-02,-1.809048999999999907e+00,-2.218644999999999978e+00
-5.299999999999999156e-02,-1.740782999999999747e+00,-2.116245999999999849e+00
-5.279999999999999277e-02,-1.740782999999999747e+00,-2.116245999999999849e+00
-5.259999999999999398e-02,-1.672516999999999809e+00,-2.013846999999999721e+00
-5.239999999999999519e-02,-1.672516999999999809e+00,-2.013846999999999721e+00
-5.219999999999999640e-02,-1.570117999999999903e+00,-1.911447999999999814e+00
-5.199999999999999067e-02,-1.570117999999999903e+00,-1.911447999999999814e+00
-5.179999999999999188e-02,-1.467718999999999774e+00,-1.809048999999999907e+00
-5.159999999999999309e-02,-1.467718999999999774e+00,-1.809048999999999907e+00
-5.139999999999999430e-02,-1.331186999999999898e+00,-1.706649999999999778e+00
-5.119999999999999551e-02,-1.365319999999999867e+00,-1.706649999999999778e+00
-5.099999999999999672e-02,-1.228787999999999769e+00,-1.570117999999999903e+00
-5.079999999999999100e-02,-1.228787999999999769e+00,-1.570117999999999903e+00
-5.059999999999999221e-02,-1.126388999999999863e+00,-1.467718999999999774e+00
-5.039999999999999342e-02,-1.126388999999999863e+00,-1.467718999999999774e+00
-5.019999999999999463e-02,-1.023989999999999956e+00,-1.399452999999999836e+00
-4.999999999999999584e-02,-1.023989999999999956e+00,-1.365319999999999867e+00
-4.979999999999999011e-02,-8.874579999999998581e-01,-1.262920999999999960e+00
-4.959999999999999132e-02,-8.874579999999998581e-01,-1.297053999999999929e+00
-4.939999999999999253e-02,-8.533249999999998892e-01,-1.194654999999999800e+00
-4.919999999999999374e-02,-8.191919999999999202e-01,-1.160521999999999831e+00
-4.899999999999999495e-02,-8.533249999999998892e-01,-1.058122999999999925e+00
-4.879999999999999616e-02,-8.533249999999998892e-01,-1.058122999999999925e+00
-4.859999999999999043e-02,-8.191919999999999202e-01,-9.557239999999999069e-01
-4.839999999999999164e-02,-8.191919999999999202e-01,-9.557239999999999069e-01
-4.819999999999999285e-02,-7.509259999999999824e-01,-8.533249999999998892e-01
-4.799999999999999406e-02,-7.509259999999999824e-01,-8.533249999999998892e-01
-4.779999999999999527e-02,-6.485269999999999646e-01,-7.509259999999999824e-01
-4.759999999999999648e-02,-6.143939999999998847e-01,-7.509259999999999824e-01
-4.739999999999999075e-02,-5.461279999999999468e-01,-6.485269999999999646e-01
-4.719999999999999196e-02,-5.119949999999999779e-01,-6.485269999999999646e-01
-4.699999999999999317e-02,-4.095959999999999601e-01,-5.461279999999999468e-01
-4.679999999999999438e-02,-4.095959999999999601e-01,-5.461279999999999468e-01
-4.659999999999999559e-02,-2.730639999999999734e-01,-4.437289999999999290e-01
-4.639999999999998986e-02,-2.730639999999999734e-01,-4.437289999999999290e-01
-4.619999999999999107e-02,-1.706649999999999834e-01,-3.413299999999999668e-01
-4.599999999999999228e-02,-1.706649999999999834e-01,-3.413299999999999668e-01
-4.579999999999999349e-02,-6.826599999999999335e-02,-2.389309999999999767e-01
-4.559999999999999470e-02,-6.826599999999999335e-02,-2.389309999999999767e-01
-4.539999999999999591e-02,3.413299999999999668e-02,-1.365319999999999867e-01
-4.519999999999999019e-02,3.413299999999999668e-02,-1.365319999999999867e-01
-4.499999999999999140e-02,6.826599999999999335e-02,-3.413299999999999668e-02
-4.479999999999999261e-02,6.826599999999999335e-02,-3.413299999999999668e-02
-4.459999999999999382e-02,6.826599999999999335e-02,6.826599999999999335e-02
-4.439999999999999503e-02,6.826599999999999335e-02,6.826599999999999335e-02
-4.419999999999999624e-02,1.023989999999999900e-01,1.706649999999999834e-01
-4.399999999999999051e-02,1.023989999999999900e-01,1.706649999999999834e-01
-4.379999999999999172e-02,2.047979999999999801e-01,2.730639999999999734e-01
-4.359999999999999293e-02,2.047979999999999801e-01,2.730639999999999734e-01
-4.339999999999999414e-02,3.071969999999999423e-01,3.413299999999999668e-01
-4.319999999999999535e-02,3.413299999999999668e-01,3.754629999999999912e-01
-4.299999999999998962e-02,4.437289999999999290e-01,4.778619999999999535e-01
-4.279999999999999083e-02,4.437289999999999290e-01,4.437289999999999290e-01
-4.259999999999999204e-02,5.461279999999999468e-01,5.802609999999999157e-01
-4.239999999999999325e-02,5.802609999999999157e-01,5.802609999999999157e-01
-4.219999999999999446e-02,6.826599999999999335e-01,6.826599999999999335e-01
-4.199999999999999567e-02,6.826599999999999335e-01,6.826599999999999335e-01
-4.179999999999998994e-02,7.850589999999999513e-01,7.850589999999999513e-01
-4.159999999999999115e-02,7.850589999999999513e-01,7.850589999999999513e-01
-4.139999999999999236e-02,8.874579999999998581e-01,8.533249999999998892e-01
-4.119999999999999357e-02,8.874579999999998581e-01,8.533249999999998892e-01
-4.099999999999999478e-02,9.557239999999999069e-01,9.557239999999999069e-01
-4.079999999999999599e-02,9.557239999999999069e-01,9.557239999999999069e-01
-4.059999999999999026e-02,9.898569999999998759e-01,1.058122999999999925e+00
-4.039999999999999147e-02,9.557239999999999069e-01,1.058122999999999925e+00
-4.019999999999999268e-02,9.898569999999998759e-01,1.194654999999999800e+00
-3.999999999999999389e-02,9.898569999999998759e-01,1.160521999999999831e+00
-3.979999999999999510e-02,1.058122999999999925e+00,1.297053999999999929e+00
-3.959999999999999631e-02,1.058122999999999925e+00,1.262920999999999960e+00
-3.939999999999999059e-02,1.160521999999999831e+00,1.365319999999999867e+00
-3.919999999999999180e-02,1.160521999999999831e+00,1.365319999999999867e+00
-3.899999999999999301e-02,1.262920999999999960e+00,1.467718999999999774e+00
-3.879999999999998728e-02,1.262920999999999960e+00,1.467718999999999774e+00
-3.859999999999999543e-02,1.365319999999999867e+00,1.570117999999999903e+00
-3.839999999999998970e-02,1.399452999999999836e+00,1.570117999999999903e+00
-3.819999999999999785e-02,1.501851999999999965e+00,1.672516999999999809e+00
-3.799999999999999212e-02,1.501851999999999965e+00,1.672516999999999809e+00
-3.779999999999998639e-02,1.604250999999999872e+00,1.774915999999999716e+00
-3.759999999999999454e-02,1.604250999999999872e+00,1.774915999999999716e+00
-3.739999999999998881e-02,1.706649999999999778e+00,1.877314999999999845e+00
-3.719999999999999696e-02,1.706649999999999778e+00,1.877314999999999845e+00
-3.699999999999999123e-02,1.809048999999999907e+00,1.979713999999999752e+00
-3.679999999999999938e-02,1.774915999999999716e+00,1.979713999999999752e+00
-3.659999999999999365e-02,1.877314999999999845e+00,2.082112999999999658e+00
-3.639999999999998792e-02,1.877314999999999845e+00,2.082112999999999658e+00
-3.619999999999999607e-02,1.911447999999999814e+00,2.184511999999999787e+00
-3.599999999999999034e-02,1.911447999999999814e+00,2.184511999999999787e+00
-3.579999999999999849e-02,2.013846999999999721e+00,2.286910999999999916e+00
