Time(s),Ch1(V),Ch2(A)
-3.559999999999999276e-02,2.013846999999999721e+00,2.286910999999999916e+00
-3.539999999999998703e-02,2.116245999999999849e+00,2.389309999999999601e+00
-3.519999999999999518e-02,2.116245999999999849e+00,2.389309999999999601e+00
-3.499999999999998945e-02,2.218644999999999978e+00,2.491708999999999730e+00
-3.479999999999999760e-02,2.218644999999999978e+00,2.491708999999999730e+00
-3.459999999999999187e-02,2.321043999999999663e+00,2.594107999999999858e+00
-3.439999999999998614e-02,2.321043999999999663e+00,2.594107999999999858e+00
-3.419999999999999429e-02,2.389309999999999601e+00,2.696506999999999543e+00
-3.399999999999998856e-02,2.389309999999999601e+00,2.696506999999999543e+00
-3.379999999999999671e-02,2.491708999999999730e+00,2.798905999999999672e+00
-3.359999999999999098e-02,2.491708999999999730e+00,2.798905999999999672e+00
-3.339999999999999913e-02,2.594107999999999858e+00,2.901304999999999801e+00
-3.319999999999999341e-02,2.594107999999999858e+00,2.901304999999999801e+00
-3.299999999999998768e-02,2.491708999999999730e+00,2.764772999999999925e+00
-3.279999999999999583e-02,2.457575999999999539e+00,2.764772999999999925e+00
-3.259999999999999010e-02,2.355176999999999854e+00,2.662373999999999796e+00
-3.239999999999999825e-02,2.355176999999999854e+00,2.628240999999999605e+00
-3.219999999999999252e-02,2.252777999999999725e+00,2.525841999999999921e+00
-3.199999999999998679e-02,2.252777999999999725e+00,2.525841999999999921e+00
-3.179999999999999494e-02,2.116245999999999849e+00,2.423442999999999792e+00
-3.159999999999998921e-02,2.116245999999999849e+00,2.389309999999999601e+00
-3.139999999999999736e-02,2.013846999999999721e+00,2.286910999999999916e+00
-3.119999999999999163e-02,2.013846999999999721e+00,2.286910999999999916e+00
-3.099999999999998590e-02,1.945580999999999783e+00,2.184511999999999787e+00
-3.079999999999999405e-02,1.911447999999999814e+00,2.184511999999999787e+00
-3.059999999999998832e-02,1.877314999999999845e+00,2.047979999999999912e+00
-3.039999999999999647e-02,1.877314999999999845e+00,2.082112999999999658e+00
-3.019999999999999074e-02,1.774915999999999716e+00,1.945580999999999783e+00
-2.999999999999999889e-02,1.774915999999999716e+00,1.945580999999999783e+00
-2.979999999999999316e-02,1.672516999999999809e+00,1.843181999999999876e+00
-2.959999999999998743e-02,1.672516999999999809e+00,1.843181999999999876e+00
-2.939999999999999558e-02,1.535984999999999934e+00,1.740782999999999747e+00
-2.919999999999998985e-02,1.535984999999999934e+00,1.740782999999999747e+00
-2.899999999999999800e-02,1.433585999999999805e+00,1.638383999999999840e+00
-2.879999999999999227e-02,1.433585999999999805e+00,1.638383999999999840e+00
-2.859999999999998654e-02,1.297053999999999929e+00,1.501851999999999965e+00
-2.839999999999999469e-02,1.297053999999999929e+00,1.501851999999999965e+00
-2.819999999999998896e-02,1.228787999999999769e+00,1.399452999999999836e+00
-2.799999999999999711e-02,1.194654999999999800e+00,1.399452999999999836e+00
-2.779999999999999138e-02,1.092255999999999894e+00,1.297053999999999929e+00
-2.759999999999998566e-02,1.092255999999999894e+00,1.297053999999999929e+00
-2.739999999999999380e-02,1.023989999999999956e+00,1.194654999999999800e+00
-2.719999999999998808e-02,1.023989999999999956e+00,1.194654999999999800e+00
-2.699999999999999623e-02,9.557239999999999069e-01,1.092255999999999894e+00
-2.679999999999999050e-02,9.898569999999998759e-01,1.092255999999999894e+00
-2.659999999999999865e-02,9.557239999999999069e-01,9.898569999999998759e-01
-2.639999999999999292e-02,9.557239999999999069e-01,9.898569999999998759e-01
-2.619999999999998719e-02,8.874579999999998581e-01,8.874579999999998581e-01
-2.599999999999999534e-02,9.215909999999999380e-01,8.874579999999998581e-01
-2.579999999999998961e-02,8.191919999999999202e-01,7.850589999999999513e-01
-2.559999999999999776e-02,8.191919999999999202e-01,7.850589999999999513e-01
-2.539999999999999203e-02,6.826599999999999335e-01,6.826599999999999335e-01
-2.519999999999998630e-02,6.826599999999999335e-01,6.826599999999999335e-01
-2.499999999999999445e-02,5.802609999999999157e-01,5.461279999999999468e-01
-2.479999999999998872e-02,5.802609999999999157e-01,5.802609999999999157e-01
-2.459999999999999687e-02,4.437289999999999290e-01,4.437289999999999290e-01
-2.439999999999999114e-02,4.437289999999999290e-01,4.778619999999999535e-01
-2.419999999999998541e-02,3.413299999999999668e-01,3.754629999999999912e-01
-2.399999999999999356e-02,3.413299999999999668e-01,3.754629999999999912e-01
-2.379999999999998783e-02,2.047979999999999801e-01,2.389309999999999767e-01
-2.359999999999999598e-02,2.047979999999999801e-01,2.730639999999999734e-01
-2.339999999999999025e-02,1.023989999999999900e-01,1.706649999999999834e-01
-2.319999999999999840e-02,1.023989999999999900e-01,1.365319999999999867e-01
-2.299999999999999267e-02,6.826599999999999335e-02,3.413299999999999668e-02
-2.279999999999998694e-02,6.826599999999999335e-02,3.413299999999999668e-02
-2.259999999999999509e-02,6.826599999999999335e-02,-3.413299999999999668e-02
-2.239999999999998936e-02,6.826599999999999335e-02,-6.826599999999999335e-02
-2.219999999999999751e-02,0.000000000000000000e+00,-1.706649999999999834e-01
-2.199999999999999178e-02,3.413299999999999668e-02,-1.706649999999999834e-01
-2.179999999999998606e-02,-1.023989999999999900e-01,-2.730639999999999734e-01
-2.159999999999999420e-02,-6.826599999999999335e-02,-2.730639999999999734e-01
-2.139999999999998848e-02,-2.047979999999999801e-01,-3.754629999999999912e-01
-2.119999999999999662e-02,-1.706649999999999834e-01,-3.754629999999999912e-01
-2.099999999999999090e-02,-3.071969999999999423e-01,-4.437289999999999290e-01
-2.079999999999998517e-02,-3.071969999999999423e-01,-4.778619999999999535e-01
-2.059999999999999332e-02,-4.095959999999999601e-01,-5.461279999999999468e-01
-2.039999999999998759e-02,-4.095959999999999601e-01,-5.802609999999999157e-01
-2.019999999999999574e-02,-5.461279999999999468e-01,-6.826599999999999335e-01
-1.999999999999999001e-02,-5.461279999999999468e-01,-6.826599999999999335e-01
-1.979999999999999816e-02,-6.485269999999999646e-01,-7.850589999999999513e-01
-1.959999999999999243e-02,-6.485269999999999646e-01,-7.850589999999999513e-01
-1.939999999999998670e-02,-7.509259999999999824e-01,-8.874579999999998581e-01
-1.919999999999999485e-02,-7.509259999999999824e-01,-8.533249999999998892e-01
-1.899999999999998912e-02,-8.191919999999999202e-01,-9.898569999999998759e-01
-1.879999999999999727e-02,-8.191919999999999202e-01,-9.898569999999998759e-01
-1.859999999999999154e-02,-8.533249999999998892e-01,-1.058122999999999925e+00
-1.839999999999998581e-02,-8.191919999999999202e-01,-1.092255999999999894e+00
-1.819999999999999396e-02,-8.533249999999998892e-01,-1.194654999999999800e+00
-1.799999999999998823e-02,-8.533249999999998892e-01,-1.194654999999999800e+00
-1.779999999999999638e-02,-9.215909999999999380e-01,-1.297053999999999929e+00
-1.759999999999999065e-02,-8.874579999999998581e-01,-1.262920999999999960e+00
-1.739999999999998492e-02,-1.023989999999999956e+00,-1.365319999999999867e+00
-1.719999999999999307e-02,-9.898569999999998759e-01,-1.365319999999999867e+00
-1.699999999999998734e-02,-1.126388999999999863e+00,-1.467718999999999774e+00
-1.679999999999999549e-02,-1.126388999999999863e+00,-1.467718999999999774e+00
-1.659999999999998976e-02,-1.228787999999999769e+00,-1.570117999999999903e+00
-1.639999999999999791e-02,-1.228787999999999769e+00,-1.570117999999999903e+00
-1.619999999999999218e-02,-1.331186999999999898e+00,-1.672516999999999809e+00
-1.599999999999998646e-02,-1.331186999999999898e+00,-1.672516999999999809e+00
-1.579999999999999460e-02,-1.433585999999999805e+00,-1.774915999999999716e+00
-1.559999999999998888e-02,-1.433585999999999805e+00,-1.774915999999999716e+00
-1.539999999999999702e-02,-1.535984999999999934e+00,-1.877314999999999845e+00
-1.519999999999999130e-02,-1.535984999999999934e+00,-1.877314999999999845e+00
-1.499999999999998557e-02,-1.638383999999999840e+00,-1.979713999999999752e+00
-1.479999999999999372e-02,-1.638383999999999840e+00,-1.979713999999999752e+00
-1.459999999999998799e-02,-1.740782999999999747e+00,-2.082112999999999658e+00
-1.439999999999999614e-02,-1.740782999999999747e+00,-2.082112999999999658e+00
-1.419999999999999041e-02,-1.774915999999999716e+00,-2.184511999999999787e+00
-1.399999999999999856e-02,-1.774915999999999716e+00,-2.184511999999999787e+00
-1.379999999999999283e-02,-1.843181999999999876e+00,-2.286910999999999916e+00
-1.359999999999998710e-02,-1.843181999999999876e+00,-2.286910999999999916e+00
-1.339999999999999525e-02,-1.945580999999999783e+00,-2.389309999999999601e+00
-1.319999999999998952e-02,-1.945580999999999783e+00,-2.389309999999999601e+00
-1.299999999999999767e-02,-2.047979999999999912e+00,-2.491708999999999730e+00
-1.279999999999999194e-02,-2.047979999999999912e+00,-2.491708999999999730e+00
-1.259999999999998621e-02,-2.150378999999999596e+00,-2.594107999999999858e+00
-1.239999999999999436e-02,-2.150378999999999596e+00,-2.594107999999999858e+00
-1.219999999999998863e-02,-2.252777999999999725e+00,-2.696506999999999543e+00
-1.199999999999999678e-02,-2.218644999999999978e+00,-2.662373999999999796e+00
-1.179999999999999105e-02,-2.321043999999999663e+00,-2.798905999999999672e+00
-1.159999999999998532e-02,-2.321043999999999663e+00,-2.798905999999999672e+00
-1.139999999999999347e-02,-2.423442999999999792e+00,-2.901304999999999801e+00
-1.119999999999998774e-02,-2.423442999999999792e+00,-2.901304999999999801e+00
-1.099999999999999589e-02,-2.525841999999999921e+00,-3.003703999999999930e+00
-1.079999999999999016e-02,-2.594107999999999858e+00,-3.037836999999999676e+00
-1.059999999999999831e-02,-2.491708999999999730e+00,-2.969570999999999739e+00
-1.039999999999999258e-02,-2.491708999999999730e+00,-2.969570999999999739e+00
-1.019999999999998685e-02,-2.389309999999999601e+00,-2.867171999999999610e+00
-9.999999999999995004e-03,-2.389309999999999601e+00,-2.833038999999999863e+00
-9.799999999999989275e-03,-2.286910999999999916e+00,-2.730639999999999734e+00
-9.599999999999997424e-03,-2.286910999999999916e+00,-2.730639999999999734e+00
-9.399999999999991696e-03,-2.184511999999999787e+00,-2.628240999999999605e+00
-9.199999999999985967e-03,-2.184511999999999787e+00,-2.628240999999999605e+00
-8.999999999999994116e-03,-2.082112999999999658e+00,-2.525841999999999921e+00
-8.799999999999988387e-03,-2.082112999999999658e+00,-2.491708999999999730e+00
-8.599999999999996536e-03,-1.979713999999999752e+00,-2.389309999999999601e+00
-8.399999999999990807e-03,-1.979713999999999752e+00,-2.389309999999999601e+00
-8.199999999999985079e-03,-1.843181999999999876e+00,-2.286910999999999916e+00
-7.999999999999993228e-03,-1.843181999999999876e+00,-2.286910999999999916e+00
-7.799999999999987499e-03,-1.774915999999999716e+00,-2.150378999999999596e+00
-7.599999999999995648e-03,-1.774915999999999716e+00,-2.184511999999999787e+00
-7.399999999999989919e-03,-1.706649999999999778e+00,-2.082112999999999658e+00
-7.199999999999998068e-03,-1.706649999999999778e+00,-2.082112999999999658e+00
-6.999999999999992339e-03,-1.604250999999999872e+00,-1.945580999999999783e+00
-6.799999999999986611e-03,-1.638383999999999840e+00,-1.945580999999999783e+00
-6.599999999999994760e-03,-1.501851999999999965e+00,-1.843181999999999876e+00
-6.399999999999989031e-03,-1.501851999999999965e+00,-1.843181999999999876e+00
-6.199999999999997180e-03,-1.399452999999999836e+00,-1.740782999999999747e+00
-5.999999999999991451e-03,-1.399452999999999836e+00,-1.740782999999999747e+00
-5.799999999999985723e-03,-1.297053999999999929e+00,-1.638383999999999840e+00
-5.599999999999993872e-03,-1.262920999999999960e+00,-1.638383999999999840e+00
-5.399999999999988143e-03,-1.160521999999999831e+00,-1.535984999999999934e+00
-5.199999999999996292e-03,-1.194654999999999800e+00,-1.535984999999999934e+00
-4.999999999999990563e-03,-1.058122999999999925e+00,-1.433585999999999805e+00
-4.799999999999984834e-03,-1.058122999999999925e+00,-1.433585999999999805e+00
-4.599999999999992983e-03,-9.557239999999999069e-01,-1.331186999999999898e+00
-4.399999999999987255e-03,-9.215909999999999380e-01,-1.331186999999999898e+00
-4.199999999999995404e-03,-8.533249999999998892e-01,-1.228787999999999769e+00
-3.999999999999989675e-03,-8.874579999999998581e-01,-1.228787999999999769e+00
-3.799999999999997824e-03,-8.191919999999999202e-01,-1.126388999999999863e+00
-3.599999999999992095e-03,-8.191919999999999202e-01,-1.126388999999999863e+00
-3.399999999999986366e-03,-8.533249999999998892e-01,-1.023989999999999956e+00
-3.199999999999994515e-03,-8.533249999999998892e-01,-1.023989999999999956e+00
-2.999999999999988787e-03,-7.850589999999999513e-01,-8.874579999999998581e-01
-2.799999999999996936e-03,-7.850589999999999513e-01,-9.215909999999999380e-01
-2.599999999999991207e-03,-6.826599999999999335e-01,-8.191919999999999202e-01
-2.399999999999985478e-03,-6.826599999999999335e-01,-7.850589999999999513e-01
-2.199999999999993627e-03,-5.802609999999999157e-01,-6.826599999999999335e-01
-1.999999999999987899e-03,-5.802609999999999157e-01,-6.826599999999999335e-01
-1.799999999999996048e-03,-4.778619999999999535e-01,-5.802609999999999157e-01
-1.599999999999990319e-03,-4.778619999999999535e-01,-5.802609999999999157e-01
-1.399999999999984590e-03,-3.413299999999999668e-01,-5.119949999999999779e-01
-1.199999999999992739e-03,-3.413299999999999668e-01,-4.778619999999999535e-01
-9.999999999999870104e-04,-2.389309999999999767e-01,-3.754629999999999912e-01
-7.999999999999951594e-04,-2.389309999999999767e-01,-3.754629999999999912e-01
-5.999999999999894307e-04,-1.023989999999999900e-01,-3.071969999999999423e-01
-3.999999999999975797e-04,-1.023989999999999900e-01,-3.071969999999999423e-01
-1.999999999999918510e-04,-3.413299999999999668e-02,-2.047979999999999801e-01
1.387778780781445676e-17,0.000000000000000000e+00,-2.047979999999999801e-01
2.000000000000057288e-04,6.826599999999999335e-02,-1.023989999999999900e-01
4.000000000000114575e-04,6.826599999999999335e-02,-1.023989999999999900e-01
6.000000000000033085e-04,3.413299999999999668e-02,0.000000000000000000e+00
8.000000000000090372e-04,6.826599999999999335e-02,3.413299999999999668e-02
1.000000000000014766e-03,1.023989999999999900e-01,1.023989999999999900e-01
1.200000000000006617e-03,1.023989999999999900e-01,1.023989999999999900e-01
1.400000000000012346e-03,1.706649999999999834e-01,2.047979999999999801e-01
1.600000000000004197e-03,1.706649999999999834e-01,2.389309999999999767e-01
1.800000000000009925e-03,2.730639999999999734e-01,3.071969999999999423e-01
2.000000000000015654e-03,2.730639999999999734e-01,3.071969999999999423e-01
2.200000000000007505e-03,4.095959999999999601e-01,4.095959999999999601e-01
2.400000000000013234e-03,4.095959999999999601e-01,4.437289999999999290e-01
2.600000000000005085e-03,5.119949999999999779e-01,5.119949999999999779e-01
2.800000000000010814e-03,5.119949999999999779e-01,5.119949999999999779e-01
3.000000000000002665e-03,6.485269999999999646e-01,6.143939999999998847e-01
3.200000000000008393e-03,6.485269999999999646e-01,6.143939999999998847e-01
3.400000000000014122e-03,7.509259999999999824e-01,7.167929999999999024e-01
3.600000000000005973e-03,7.509259999999999824e-01,7.167929999999999024e-01
3.800000000000011702e-03,8.533249999999998892e-01,8.191919999999999202e-01
4.000000000000003553e-03,8.533249999999998892e-01,8.191919999999999202e-01
4.200000000000009281e-03,9.557239999999999069e-01,9.215909999999999380e-01
4.400000000000015010e-03,9.557239999999999069e-01,9.215909999999999380e-01
4.600000000000006861e-03,9.898569999999998759e-01,1.023989999999999956e+00
4.800000000000012590e-03,9.557239999999999069e-01,1.023989999999999956e+00
5.000000000000004441e-03,9.898569999999998759e-01,1.126388999999999863e+00
5.200000000000010170e-03,9.898569999999998759e-01,1.126388999999999863e+00
5.400000000000015898e-03,1.023989999999999956e+00,1.228787999999999769e+00
5.600000000000007749e-03,1.023989999999999956e+00,1.228787999999999769e+00
5.800000000000013478e-03,1.126388999999999863e+00,1.331186999999999898e+00
6.000000000000005329e-03,1.126388999999999863e+00,1.331186999999999898e+00
6.200000000000011058e-03,1.228787999999999769e+00,1.433585999999999805e+00
6.400000000000002909e-03,1.228787999999999769e+00,1.433585999999999805e+00
6.600000000000008638e-03,1.331186999999999898e+00,1.535984999999999934e+00
6.800000000000014366e-03,1.331186999999999898e+00,1.535984999999999934e+00
7.000000000000006217e-03,1.433585999999999805e+00,1.638383999999999840e+00
7.200000000000011946e-03,1.433585999999999805e+00,1.638383999999999840e+00
7.400000000000003797e-03,1.535984999999999934e+00,1.740782999999999747e+00
7.600000000000009526e-03,1.535984999999999934e+00,1.740782999999999747e+00
7.800000000000015254e-03,1.672516999999999809e+00,1.843181999999999876e+00
8.000000000000007105e-03,1.638383999999999840e+00,1.843181999999999876e+00
8.200000000000012834e-03,1.740782999999999747e+00,1.945580999999999783e+00
8.400000000000004685e-03,1.740782999999999747e+00,1.945580999999999783e+00
8.600000000000010414e-03,1.843181999999999876e+00,2.047979999999999912e+00
8.800000000000016143e-03,1.843181999999999876e+00,2.047979999999999912e+00
9.000000000000007994e-03,1.911447999999999814e+00,2.150378999999999596e+00
9.200000000000013722e-03,1.911447999999999814e+00,2.150378999999999596e+00
9.400000000000005573e-03,1.979713999999999752e+00,2.252777999999999725e+00
9.600000000000011302e-03,1.979713999999999752e+00,2.252777999999999725e+00
9.800000000000003153e-03,2.082112999999999658e+00,2.355176999999999854e+00
1.000000000000000888e-02,2.082112999999999658e+00,2.355176999999999854e+00
1.020000000000001461e-02,2.184511999999999787e+00,2.457575999999999539e+00
1.040000000000000646e-02,2.150378999999999596e+00,2.457575999999999539e+00
1.060000000000001219e-02,2.252777999999999725e+00,2.559974999999999667e+00
1.080000000000000404e-02,2.252777999999999725e+00,2.559974999999999667e+00
1.100000000000000977e-02,2.355176999999999854e+00,2.662373999999999796e+00
1.120000000000001550e-02,2.355176999999999854e+00,2.628240999999999605e+00
1.140000000000000735e-02,2.457575999999999539e+00,2.764772999999999925e+00
1.160000000000001308e-02,2.457575999999999539e+00,2.730639999999999734e+00
1.180000000000000493e-02,2.525841999999999921e+00,2.867171999999999610e+00
1.200000000000001066e-02,2.594107999999999858e+00,2.901304999999999801e+00
1.220000000000001639e-02,2.525841999999999921e+00,2.833038999999999863e+00
1.240000000000000824e-02,2.525841999999999921e+00,2.798905999999999672e+00
1.260000000000001397e-02,2.389309999999999601e+00,2.696506999999999543e+00
1.280000000000000582e-02,2.423442999999999792e+00,2.696506999999999543e+00
1.300000000000001155e-02,2.286910999999999916e+00,2.594107999999999858e+00
1.320000000000000340e-02,2.286910999999999916e+00,2.559974999999999667e+00
1.340000000000000913e-02,2.184511999999999787e+00,2.457575999999999539e+00
1.360000000000001485e-02,2.184511999999999787e+00,2.457575999999999539e+00
1.380000000000000671e-02,2.082112999999999658e+00,2.355176999999999854e+00
1.400000000000001243e-02,2.082112999999999658e+00,2.321043999999999663e+00
1.420000000000000429e-02,1.979713999999999752e+00,2.218644999999999978e+00
1.440000000000001001e-02,1.979713999999999752e+00,2.218644999999999978e+00
1.460000000000001574e-02,1.911447999999999814e+00,2.116245999999999849e+00
1.480000000000000759e-02,1.877314999999999845e+00,2.116245999999999849e+00
1.500000000000001332e-02,1.809048999999999907e+00,2.013846999999999721e+00
1.520000000000000517e-02,1.809048999999999907e+00,2.013846999999999721e+00
1.540000000000001090e-02,1.706649999999999778e+00,1.877314999999999845e+00
1.560000000000001663e-02,1.706649999999999778e+00,1.877314999999999845e+00
1.580000000000000848e-02,1.604250999999999872e+00,1.774915999999999716e+00
1.600000000000001421e-02,1.604250999999999872e+00,1.774915999999999716e+00
1.620000000000000606e-02,1.501851999999999965e+00,1.672516999999999809e+00
1.640000000000001179e-02,1.467718999999999774e+00,1.672516999999999809e+00
1.660000000000000364e-02,1.365319999999999867e+00,1.535984999999999934e+00
1.680000000000000937e-02,1.365319999999999867e+00,1.570117999999999903e+00
1.700000000000001510e-02,1.262920999999999960e+00,1.433585999999999805e+00
1.720000000000000695e-02,1.228787999999999769e+00,1.467718999999999774e+00
1.740000000000001268e-02,1.126388999999999863e+00,1.331186999999999898e+00
1.760000000000000453e-02,1.126388999999999863e+00,1.331186999999999898e+00
1.780000000000001026e-02,1.058122999999999925e+00,1.228787999999999769e+00
1.800000000000001599e-02,1.058122999999999925e+00,1.228787999999999769e+00
1.820000000000000784e-02,9.898569999999998759e-01,1.126388999999999863e+00
1.840000000000001357e-02,9.898569999999998759e-01,1.126388999999999863e+00
1.860000000000000542e-02,9.557239999999999069e-01,1.023989999999999956e+00
1.880000000000001115e-02,9.898569999999998759e-01,1.023989999999999956e+00
1.900000000000000300e-02,9.215909999999999380e-01,9.215909999999999380e-01
1.920000000000000873e-02,9.557239999999999069e-01,9.215909999999999380e-01
1.940000000000001446e-02,8.533249999999998892e-01,8.191919999999999202e-01
1.960000000000000631e-02,8.533249999999998892e-01,8.191919999999999202e-01
1.980000000000001203e-02,7.509259999999999824e-01,7.167929999999999024e-01
2.000000000000000389e-02,7.509259999999999824e-01,7.167929999999999024e-01
2.020000000000000961e-02,6.143939999999998847e-01,5.802609999999999157e-01
2.040000000000001534e-02,6.143939999999998847e-01,6.143939999999998847e-01
2.060000000000000719e-02,5.119949999999999779e-01,5.119949999999999779e-01
2.080000000000001292e-02,5.119949999999999779e-01,5.119949999999999779e-01
2.100000000000000477e-02,3.754629999999999912e-01,4.095959999999999601e-01
2.120000000000001050e-02,3.754629999999999912e-01,4.095959999999999601e-01
2.140000000000001623e-02,2.730639999999999734e-01,3.071969999999999423e-01
2.160000000000000808e-02,2.730639999999999734e-01,3.071969999999999423e-01
2.180000000000001381e-02,1.706649999999999834e-01,2.047979999999999801e-01
2.200000000000000566e-02,1.365319999999999867e-01,2.047979999999999801e-01
2.220000000000001139e-02,6.826599999999999335e-02,1.023989999999999900e-01
2.240000000000000324e-02,6.826599999999999335e-02,1.023989999999999900e-01
2.260000000000000897e-02,6.826599999999999335e-02,0.000000000000000000e+00
2.280000000000001470e-02,6.826599999999999335e-02,0.000000000000000000e+00
2.300000000000000655e-02,3.413299999999999668e-02,-1.023989999999999900e-01
2.320000000000001228e-02,6.826599999999999335e-02,-1.365319999999999867e-01
2.340000000000000413e-02,-3.413299999999999668e-02,-2.047979999999999801e-01
2.360000000000000986e-02,-3.413299999999999668e-02,-2.047979999999999801e-01
2.380000000000001559e-02,-1.365319999999999867e-01,-3.071969999999999423e-01
2.400000000000002132e-02,-1.365319999999999867e-01,-3.071969999999999423e-01
2.419999999999999929e-02,-2.389309999999999767e-01,-4.437289999999999290e-01
2.440000000000000502e-02,-2.389309999999999767e-01,-4.095959999999999601e-01
2.460000000000001075e-02,-3.754629999999999912e-01,-5.461279999999999468e-01
2.480000000000001648e-02,-3.754629999999999912e-01,-5.461279999999999468e-01
2.500000000000002220e-02,-4.778619999999999535e-01,-6.485269999999999646e-01
2.520000000000000018e-02,-4.778619999999999535e-01,-6.485269999999999646e-01
2.540000000000000591e-02,-5.802609999999999157e-01,-7.167929999999999024e-01
2.560000000000001164e-02,-6.143939999999998847e-01,-7.509259999999999824e-01
2.580000000000001736e-02,-6.826599999999999335e-01,-8.191919999999999202e-01
2.600000000000002309e-02,-7.167929999999999024e-01,-8.191919999999999202e-01
2.620000000000000107e-02,-8.191919999999999202e-01,-9.215909999999999380e-01
2.640000000000000679e-02,-8.191919999999999202e-01,-9.215909999999999380e-01
2.660000000000001252e-02,-8.533249999999998892e-01,-1.023989999999999956e+00
2.680000000000001825e-02,-8.191919999999999202e-01,-1.023989999999999956e+00
2.700000000000002398e-02,-8.533249999999998892e-01,-1.126388999999999863e+00
2.720000000000000195e-02,-8.191919999999999202e-01,-1.126388999999999863e+00
2.740000000000000768e-02,-8.874579999999998581e-01,-1.228787999999999769e+00
2.760000000000001341e-02,-8.874579999999998581e-01,-1.228787999999999769e+00
2.780000000000001914e-02,-9.557239999999999069e-01,-1.331186999999999898e+00
2.799999999999999711e-02,-9.557239999999999069e-01,-1.331186999999999898e+00
2.820000000000000284e-02,-1.058122999999999925e+00,-1.433585999999999805e+00
2.840000000000000857e-02,-1.058122999999999925e+00,-1.433585999999999805e+00
2.860000000000001430e-02,-1.160521999999999831e+00,-1.535984999999999934e+00
2.880000000000002003e-02,-1.194654999999999800e+00,-1.535984999999999934e+00
2.899999999999999800e-02,-1.297053999999999929e+00,-1.638383999999999840e+00
2.920000000000000373e-02,-1.297053999999999929e+00,-1.638383999999999840e+00
2.940000000000000946e-02,-1.399452999999999836e+00,-1.740782999999999747e+00
2.960000000000001519e-02,-1.399452999999999836e+00,-1.740782999999999747e+00
2.980000000000002092e-02,-1.501851999999999965e+00,-1.843181999999999876e+00
2.999999999999999889e-02,-1.501851999999999965e+00,-1.843181999999999876e+00
3.020000000000000462e-02,-1.604250999999999872e+00,-1.945580999999999783e+00
3.040000000000001035e-02,-1.604250999999999872e+00,-1.945580999999999783e+00
3.060000000000001608e-02,-1.706649999999999778e+00,-2.047979999999999912e+00
3.080000000000002180e-02,-1.672516999999999809e+00,-2.047979999999999912e+00
3.099999999999999978e-02,-1.774915999999999716e+00,-2.150378999999999596e+00
