Time(s),Ch1(A),Ch2(V)
-8.400000000000001216e-03,-7.987238999999999312e-01,-1.228805999999999926e-01
-8.349999999999999784e-03,-8.055506000000000055e-01,-1.365339999999999887e-01
-8.300000000000001821e-03,-8.055506000000000055e-01,-1.228805999999999926e-01
-8.250000000000000389e-03,-8.055506000000000055e-01,-1.433607000000000076e-01
-8.199999999999998956e-03,-8.055506000000000055e-01,-1.433607000000000076e-01
-8.150000000000000994e-03,-8.123772999999999689e-01,-1.297072999999999976e-01
-8.099999999999999561e-03,-8.123772999999999689e-01,-1.433607000000000076e-01
-8.050000000000001599e-03,-8.192039999999999322e-01,-1.297072999999999976e-01
-8.000000000000000167e-03,-8.123772999999999689e-01,-1.365339999999999887e-01
-7.950000000000002204e-03,-8.192039999999999322e-01,-1.501873999999999987e-01
-7.900000000000000772e-03,-8.192039999999999322e-01,-1.433607000000000076e-01
-7.849999999999999339e-03,-8.260307000000000066e-01,-1.570140999999999898e-01
-7.800000000000001377e-03,-8.260307000000000066e-01,-1.570140999999999898e-01
-7.749999999999999944e-03,-8.328573999999999700e-01,-1.433607000000000076e-01
-7.700000000000001982e-03,-8.260307000000000066e-01,-1.297072999999999976e-01
-7.650000000000000550e-03,-8.328573999999999700e-01,-1.570140999999999898e-01
-7.599999999999999117e-03,-8.328573999999999700e-01,-1.501873999999999987e-01
-7.550000000000001155e-03,-8.396840999999999333e-01,-1.570140999999999898e-01
-7.499999999999999722e-03,-8.328573999999999700e-01,-1.570140999999999898e-01
-7.450000000000001760e-03,-8.396840999999999333e-01,-1.706674999999999998e-01
-7.400000000000000328e-03,-8.396840999999999333e-01,-1.638408000000000087e-01
-7.349999999999998895e-03,-8.465108000000000077e-01,-1.501873999999999987e-01
-7.300000000000000933e-03,-8.465108000000000077e-01,-1.570140999999999898e-01
-7.249999999999999500e-03,-8.533374999999999710e-01,-1.638408000000000087e-01
-7.200000000000001538e-03,-8.465108000000000077e-01,-1.570140999999999898e-01
-7.150000000000000105e-03,-8.533374999999999710e-01,-1.706674999999999998e-01
-7.100000000000002143e-03,-8.601641999999999344e-01,-1.570140999999999898e-01
-7.050000000000000711e-03,-8.533374999999999710e-01,-1.706674999999999998e-01
-6.999999999999999278e-03,-8.533374999999999710e-01,-1.570140999999999898e-01
-6.950000000000001316e-03,-8.601641999999999344e-01,-1.706674999999999998e-01
-6.899999999999999883e-03,-8.601641999999999344e-01,-1.638408000000000087e-01
-6.850000000000001921e-03,-8.669909000000000088e-01,-1.706674999999999998e-01
-6.800000000000000488e-03,-8.669909000000000088e-01,-1.774941999999999909e-01
-6.749999999999999056e-03,-8.669909000000000088e-01,-1.843208999999999820e-01
-6.700000000000001094e-03,-8.669909000000000088e-01,-1.843208999999999820e-01
-6.649999999999999661e-03,-8.738175999999999721e-01,-1.706674999999999998e-01
-6.600000000000001699e-03,-8.738175999999999721e-01,-1.843208999999999820e-01
-6.550000000000000266e-03,-8.806442999999999355e-01,-1.774941999999999909e-01
-6.499999999999998834e-03,-8.806442999999999355e-01,-1.774941999999999909e-01
-6.450000000000000872e-03,-8.806442999999999355e-01,-1.911476000000000008e-01
-6.399999999999999439e-03,-8.806442999999999355e-01,-1.911476000000000008e-01
-6.350000000000001477e-03,-8.874710000000000099e-01,-1.979742999999999920e-01
-6.300000000000000044e-03,-8.874710000000000099e-01,-1.979742999999999920e-01
-6.250000000000002082e-03,-8.874710000000000099e-01,-1.843208999999999820e-01
-6.200000000000000649e-03,-8.874710000000000099e-01,-1.843208999999999820e-01
-6.149999999999999217e-03,-8.942976999999999732e-01,-1.979742999999999920e-01
-6.100000000000001255e-03,-8.942976999999999732e-01,-2.048009999999999831e-01
-6.049999999999999822e-03,-9.011243999999999366e-01,-1.911476000000000008e-01
-6.000000000000001860e-03,-8.942976999999999732e-01,-1.911476000000000008e-01
-5.950000000000000427e-03,-9.011243999999999366e-01,-2.048009999999999831e-01
-5.899999999999998995e-03,-9.011243999999999366e-01,-1.979742999999999920e-01
-5.850000000000001033e-03,-9.079511000000000109e-01,-1.911476000000000008e-01
-5.799999999999999600e-03,-9.079511000000000109e-01,-1.979742999999999920e-01
-5.750000000000001638e-03,-9.147777999999999743e-01,-2.116277000000000019e-01
-5.700000000000000205e-03,-9.079511000000000109e-01,-2.048009999999999831e-01
-5.649999999999998773e-03,-9.147777999999999743e-01,-2.252810999999999841e-01
-5.600000000000000810e-03,-9.147777999999999743e-01,-2.184543999999999930e-01
-5.549999999999999378e-03,-9.216044999999999376e-01,-2.048009999999999831e-01
-5.500000000000001416e-03,-9.216044999999999376e-01,-2.184543999999999930e-01
-5.449999999999999983e-03,-9.284312000000000120e-01,-2.048009999999999831e-01
-5.400000000000002021e-03,-9.284312000000000120e-01,-2.048009999999999831e-01
-5.350000000000000588e-03,-9.216044999999999376e-01,-2.184543999999999930e-01
-5.299999999999999156e-03,-9.284312000000000120e-01,-2.116277000000000019e-01
-5.250000000000001193e-03,-9.352578999999999754e-01,-2.184543999999999930e-01
-5.199999999999999761e-03,-9.284312000000000120e-01,-2.048009999999999831e-01
-5.150000000000001799e-03,-9.352578999999999754e-01,-2.184543999999999930e-01
-5.100000000000000366e-03,-9.352578999999999754e-01,-2.184543999999999930e-01
-5.049999999999998934e-03,-9.420845999999999387e-01,-2.321078000000000030e-01
-5.000000000000000971e-03,-9.420845999999999387e-01,-2.252810999999999841e-01
-4.949999999999999539e-03,-9.420845999999999387e-01,-2.184543999999999930e-01
-4.900000000000001577e-03,-9.420845999999999387e-01,-2.252810999999999841e-01
-4.850000000000000144e-03,-9.489113000000000131e-01,-2.321078000000000030e-01
-4.799999999999998712e-03,-9.489113000000000131e-01,-2.252810999999999841e-01
-4.750000000000000749e-03,-9.489113000000000131e-01,-2.389344999999999941e-01
-4.699999999999999317e-03,-9.489113000000000131e-01,-2.321078000000000030e-01
-4.650000000000001354e-03,-9.557379999999999765e-01,-2.457611999999999852e-01
-4.599999999999999922e-03,-9.557379999999999765e-01,-2.457611999999999852e-01
-4.550000000000001960e-03,-9.625646999999999398e-01,-2.321078000000000030e-01
-4.500000000000000527e-03,-9.625646999999999398e-01,-2.252810999999999841e-01
-4.449999999999999095e-03,-9.693914000000000142e-01,-2.389344999999999941e-01
-4.400000000000001132e-03,-9.625646999999999398e-01,-2.389344999999999941e-01
-4.349999999999999700e-03,-9.693914000000000142e-01,-2.525878999999999763e-01
-4.300000000000001737e-03,-9.693914000000000142e-01,-2.457611999999999852e-01
-4.250000000000000305e-03,-9.762180999999999775e-01,-2.594145999999999952e-01
-4.199999999999998873e-03,-9.693914000000000142e-01,-2.457611999999999852e-01
-4.150000000000000910e-03,-9.762180999999999775e-01,-2.594145999999999952e-01
-4.099999999999999478e-03,-9.762180999999999775e-01,-2.594145999999999952e-01
-4.050000000000001515e-03,-9.830447999999999409e-01,-2.389344999999999941e-01
-4.000000000000000083e-03,-9.830447999999999409e-01,-2.321078000000000030e-01
-3.949999999999998651e-03,-9.830447999999999409e-01,-2.525878999999999763e-01
-3.900000000000000688e-03,-9.830447999999999409e-01,-2.525878999999999763e-01
-3.849999999999999256e-03,-9.898715000000000153e-01,-2.594145999999999952e-01
-3.800000000000001293e-03,-9.898715000000000153e-01,-2.594145999999999952e-01
-3.749999999999999861e-03,-9.966981999999999786e-01,-2.798946999999999963e-01
-3.700000000000001898e-03,-9.898715000000000153e-01,-2.798946999999999963e-01
-3.650000000000000466e-03,-9.966981999999999786e-01,-3.003747999999999974e-01
-3.599999999999999034e-03,-9.966981999999999786e-01,-2.867214000000000151e-01
-3.550000000000001071e-03,-1.003524899999999942e+00,-2.662413000000000141e-01
-3.499999999999999639e-03,-1.003524899999999942e+00,-2.662413000000000141e-01
-3.450000000000001676e-03,-1.003524899999999942e+00,-2.457611999999999852e-01
-3.400000000000000244e-03,-1.003524899999999942e+00,-2.457611999999999852e-01
-3.349999999999998812e-03,-1.010351599999999905e+00,-2.662413000000000141e-01
-3.300000000000000849e-03,-1.010351599999999905e+00,-2.662413000000000141e-01
-3.249999999999999417e-03,-1.017178299999999869e+00,-2.594145999999999952e-01
-3.200000000000001454e-03,-1.010351599999999905e+00,-2.730679999999999774e-01
-3.150000000000000022e-03,-1.017178299999999869e+00,-2.594145999999999952e-01
-3.100000000000002059e-03,-1.017178299999999869e+00,-2.594145999999999952e-01
-3.050000000000000627e-03,-1.024005000000000054e+00,-2.662413000000000141e-01
-2.999999999999999195e-03,-1.024005000000000054e+00,-2.662413000000000141e-01
-2.950000000000001232e-03,-1.024005000000000054e+00,-2.730679999999999774e-01
-2.899999999999999800e-03,-1.024005000000000054e+00,-2.662413000000000141e-01
-2.850000000000001837e-03,-1.030831700000000017e+00,-2.798946999999999963e-01
-2.800000000000000405e-03,-1.030831700000000017e+00,-2.730679999999999774e-01
-2.749999999999998973e-03,-1.037658399999999981e+00,-2.798946999999999963e-01
-2.700000000000001010e-03,-1.030831700000000017e+00,-2.798946999999999963e-01
-2.649999999999999578e-03,-1.037658399999999981e+00,-2.935480999999999785e-01
-2.600000000000001615e-03,-1.037658399999999981e+00,-2.867214000000000151e-01
-2.550000000000000183e-03,-1.044485099999999944e+00,-3.003747999999999974e-01
-2.499999999999998751e-03,-1.044485099999999944e+00,-2.935480999999999785e-01
-2.450000000000000788e-03,-1.044485099999999944e+00,-2.867214000000000151e-01
-2.399999999999999356e-03,-1.044485099999999944e+00,-2.867214000000000151e-01
-2.350000000000001393e-03,-1.051311799999999907e+00,-3.003747999999999974e-01
-2.299999999999999961e-03,-1.051311799999999907e+00,-3.003747999999999974e-01
-2.250000000000001998e-03,-1.058138499999999871e+00,-2.867214000000000151e-01
-2.200000000000000566e-03,-1.051311799999999907e+00,-2.935480999999999785e-01
-2.149999999999999134e-03,-1.058138499999999871e+00,-3.072015000000000162e-01
-2.100000000000001171e-03,-1.058138499999999871e+00,-3.072015000000000162e-01
-2.049999999999999739e-03,-1.064965200000000056e+00,-2.935480999999999785e-01
-2.000000000000001776e-03,-1.064965200000000056e+00,-2.935480999999999785e-01
-1.950000000000000344e-03,-1.064965200000000056e+00,-3.140281999999999796e-01
-1.899999999999998912e-03,-1.064965200000000056e+00,-3.003747999999999974e-01
-1.850000000000000949e-03,-1.071791900000000020e+00,-3.072015000000000162e-01
-1.799999999999999517e-03,-1.071791900000000020e+00,-3.003747999999999974e-01
-1.750000000000001554e-03,-1.078618599999999983e+00,-3.140281999999999796e-01
-1.700000000000000122e-03,-1.071791900000000020e+00,-3.072015000000000162e-01
-1.649999999999998690e-03,-1.078618599999999983e+00,-3.140281999999999796e-01
-1.600000000000000727e-03,-1.078618599999999983e+00,-3.072015000000000162e-01
-1.549999999999999295e-03,-1.085445299999999946e+00,-3.208548999999999984e-01
-1.500000000000001332e-03,-1.085445299999999946e+00,-3.208548999999999984e-01
-1.449999999999999900e-03,-1.085445299999999946e+00,-3.072015000000000162e-01
-1.400000000000001937e-03,-1.085445299999999946e+00,-3.072015000000000162e-01
-1.350000000000000505e-03,-1.092271999999999910e+00,-3.208548999999999984e-01
-1.299999999999999073e-03,-1.092271999999999910e+00,-3.208548999999999984e-01
-1.250000000000001110e-03,-1.099098699999999873e+00,-3.276816000000000173e-01
-1.199999999999999678e-03,-1.092271999999999910e+00,-3.208548999999999984e-01
-1.150000000000001715e-03,-1.099098699999999873e+00,-3.276816000000000173e-01
-1.100000000000000283e-03,-1.099098699999999873e+00,-3.208548999999999984e-01
-1.049999999999998851e-03,-1.105925400000000058e+00,-3.345082999999999807e-01
-1.000000000000000888e-03,-1.105925400000000058e+00,-3.345082999999999807e-01
-9.499999999999994560e-04,-1.099098699999999873e+00,-3.276816000000000173e-01
-9.000000000000014932e-04,-1.105925400000000058e+00,-3.208548999999999984e-01
-8.500000000000000611e-04,-1.112752100000000022e+00,-3.345082999999999807e-01
-7.999999999999986289e-04,-1.112752100000000022e+00,-3.345082999999999807e-01
-7.500000000000006661e-04,-1.112752100000000022e+00,-3.413349999999999995e-01
-6.999999999999992339e-04,-1.112752100000000022e+00,-3.413349999999999995e-01
-6.500000000000012712e-04,-1.119578799999999985e+00,-3.345082999999999807e-01
-5.999999999999998390e-04,-1.119578799999999985e+00,-3.481616999999999629e-01
-5.500000000000018763e-04,-1.126405499999999948e+00,-3.345082999999999807e-01
-5.000000000000004441e-04,-1.119578799999999985e+00,-3.413349999999999995e-01
-4.499999999999990119e-04,-1.126405499999999948e+00,-3.549883999999999817e-01
-4.000000000000010492e-04,-1.126405499999999948e+00,-3.481616999999999629e-01
-3.499999999999996170e-04,-1.133232199999999912e+00,-3.345082999999999807e-01
-3.000000000000016542e-04,-1.126405499999999948e+00,-3.413349999999999995e-01
-2.500000000000002220e-04,-1.140058899999999875e+00,-3.549883999999999817e-01
-1.999999999999987899e-04,-1.133232199999999912e+00,-3.481616999999999629e-01
-1.500000000000008271e-04,-1.140058899999999875e+00,-3.549883999999999817e-01
-9.999999999999939493e-05,-1.140058899999999875e+00,-3.413349999999999995e-01
-5.000000000000143219e-05,-1.146885600000000061e+00,-3.686417999999999640e-01
0.000000000000000000e+00,-1.146885600000000061e+00,-3.686417999999999640e-01
5.000000000000143219e-05,-1.146885600000000061e+00,-3.549883999999999817e-01
9.999999999999939493e-05,-1.146885600000000061e+00,-3.686417999999999640e-01
1.500000000000008271e-04,-1.153712300000000024e+00,-3.754684999999999828e-01
1.999999999999987899e-04,-1.153712300000000024e+00,-3.686417999999999640e-01
2.500000000000002220e-04,-1.160538999999999987e+00,-3.822952000000000017e-01
2.999999999999981848e-04,-1.153712300000000024e+00,-3.822952000000000017e-01
3.499999999999996170e-04,-1.160538999999999987e+00,-3.686417999999999640e-01
4.000000000000010492e-04,-1.160538999999999987e+00,-3.618151000000000006e-01
4.499999999999990119e-04,-1.167365699999999951e+00,-3.754684999999999828e-01
5.000000000000004441e-04,-1.160538999999999987e+00,-3.754684999999999828e-01
5.499999999999984068e-04,-1.167365699999999951e+00,-3.686417999999999640e-01
5.999999999999998390e-04,-1.167365699999999951e+00,-3.754684999999999828e-01
6.500000000000012712e-04,-1.174192399999999914e+00,-3.822952000000000017e-01
6.999999999999992339e-04,-1.167365699999999951e+00,-3.891218999999999650e-01
7.500000000000006661e-04,-1.174192399999999914e+00,-3.754684999999999828e-01
7.999999999999986289e-04,-1.174192399999999914e+00,-3.822952000000000017e-01
8.500000000000000611e-04,-1.181019099999999877e+00,-3.891218999999999650e-01
9.000000000000014932e-04,-1.181019099999999877e+00,-3.959485999999999839e-01
9.499999999999994560e-04,-1.187845800000000063e+00,-3.822952000000000017e-01
1.000000000000000888e-03,-1.181019099999999877e+00,-3.754684999999999828e-01
1.049999999999998851e-03,-1.187845800000000063e+00,-3.959485999999999839e-01
1.100000000000000283e-03,-1.187845800000000063e+00,-3.959485999999999839e-01
1.149999999999998246e-03,-1.194672500000000026e+00,-3.891218999999999650e-01
1.199999999999999678e-03,-1.187845800000000063e+00,-3.959485999999999839e-01
1.250000000000001110e-03,-1.194672500000000026e+00,-3.891218999999999650e-01
1.299999999999999073e-03,-1.194672500000000026e+00,-3.959485999999999839e-01
1.350000000000000505e-03,-1.201499199999999989e+00,-3.891218999999999650e-01
1.399999999999998468e-03,-1.201499199999999989e+00,-3.959485999999999839e-01
1.449999999999999900e-03,-1.208325899999999953e+00,-4.027753000000000028e-01
1.500000000000001332e-03,-1.201499199999999989e+00,-4.096019999999999661e-01
1.549999999999999295e-03,-1.208325899999999953e+00,-4.027753000000000028e-01
1.600000000000000727e-03,-1.208325899999999953e+00,-4.096019999999999661e-01
1.649999999999998690e-03,-1.215152599999999916e+00,-4.027753000000000028e-01
1.700000000000000122e-03,-1.208325899999999953e+00,-3.959485999999999839e-01
1.750000000000001554e-03,-1.215152599999999916e+00,-4.096019999999999661e-01
1.799999999999999517e-03,-1.215152599999999916e+00,-4.096019999999999661e-01
1.850000000000000949e-03,-1.221979299999999879e+00,-4.164286999999999850e-01
1.899999999999998912e-03,-1.221979299999999879e+00,-4.232554000000000038e-01
1.950000000000000344e-03,-1.228806000000000065e+00,-4.096019999999999661e-01
1.999999999999998307e-03,-1.228806000000000065e+00,-4.027753000000000028e-01
2.049999999999999739e-03,-1.228806000000000065e+00,-4.164286999999999850e-01
2.100000000000001171e-03,-1.228806000000000065e+00,-4.027753000000000028e-01
2.149999999999999134e-03,-1.235632700000000028e+00,-4.232554000000000038e-01
2.200000000000000566e-03,-1.228806000000000065e+00,-4.300820999999999672e-01
2.249999999999998529e-03,-1.235632700000000028e+00,-4.096019999999999661e-01
2.299999999999999961e-03,-1.242459399999999992e+00,-4.300820999999999672e-01
2.350000000000001393e-03,-1.235632700000000028e+00,-4.164286999999999850e-01
2.399999999999999356e-03,-1.242459399999999992e+00,-4.164286999999999850e-01
2.450000000000000788e-03,-1.249286099999999955e+00,-4.300820999999999672e-01
2.499999999999998751e-03,-1.249286099999999955e+00,-4.232554000000000038e-01
2.550000000000000183e-03,-1.242459399999999992e+00,-4.369087999999999861e-01
2.600000000000001615e-03,-1.249286099999999955e+00,-4.369087999999999861e-01
2.649999999999999578e-03,-1.256112799999999918e+00,-4.300820999999999672e-01
2.700000000000001010e-03,-1.249286099999999955e+00,-4.300820999999999672e-01
2.749999999999998973e-03,-1.256112799999999918e+00,-4.232554000000000038e-01
2.800000000000000405e-03,-1.256112799999999918e+00,-4.300820999999999672e-01
2.849999999999998368e-03,-1.262939499999999882e+00,-4.437355000000000049e-01
2.899999999999999800e-03,-1.262939499999999882e+00,-4.437355000000000049e-01
2.950000000000001232e-03,-1.269766200000000067e+00,-4.300820999999999672e-01
2.999999999999999195e-03,-1.262939499999999882e+00,-4.437355000000000049e-01
3.050000000000000627e-03,-1.269766200000000067e+00,-4.369087999999999861e-01
3.099999999999998590e-03,-1.269766200000000067e+00,-4.369087999999999861e-01
3.150000000000000022e-03,-1.276592900000000030e+00,-4.505621999999999683e-01
3.200000000000001454e-03,-1.276592900000000030e+00,-4.505621999999999683e-01
3.249999999999999417e-03,-1.276592900000000030e+00,-4.437355000000000049e-01
3.300000000000000849e-03,-1.276592900000000030e+00,-4.437355000000000049e-01
3.349999999999998812e-03,-1.283419599999999994e+00,-4.573888999999999871e-01
3.400000000000000244e-03,-1.283419599999999994e+00,-4.642156000000000060e-01
3.450000000000001676e-03,-1.283419599999999994e+00,-4.505621999999999683e-01
3.499999999999999639e-03,-1.283419599999999994e+00,-4.369087999999999861e-01
3.550000000000001071e-03,-1.290246299999999957e+00,-4.573888999999999871e-01
3.599999999999999034e-03,-1.290246299999999957e+00,-4.573888999999999871e-01
3.650000000000000466e-03,-1.290246299999999957e+00,-4.505621999999999683e-01
3.699999999999998429e-03,-1.290246299999999957e+00,-4.437355000000000049e-01
3.749999999999999861e-03,-1.297072999999999920e+00,-4.642156000000000060e-01
3.800000000000001293e-03,-1.297072999999999920e+00,-4.642156000000000060e-01
3.849999999999999256e-03,-1.303899699999999884e+00,-4.505621999999999683e-01
3.900000000000000688e-03,-1.303899699999999884e+00,-4.642156000000000060e-01
3.949999999999998651e-03,-1.310726400000000069e+00,-4.573888999999999871e-01
4.000000000000000083e-03,-1.303899699999999884e+00,-4.710422999999999694e-01
4.050000000000001515e-03,-1.310726400000000069e+00,-4.573888999999999871e-01
4.099999999999999478e-03,-1.310726400000000069e+00,-4.710422999999999694e-01
4.150000000000000910e-03,-1.317553100000000033e+00,-4.642156000000000060e-01
4.199999999999998873e-03,-1.310726400000000069e+00,-4.573888999999999871e-01
4.250000000000000305e-03,-1.317553100000000033e+00,-4.846957000000000071e-01
4.300000000000001737e-03,-1.317553100000000033e+00,-4.846957000000000071e-01
4.349999999999999700e-03,-1.324379799999999996e+00,-4.573888999999999871e-01
4.400000000000001132e-03,-1.324379799999999996e+00,-4.642156000000000060e-01
4.449999999999999095e-03,-1.331206499999999959e+00,-4.778689999999999882e-01
4.500000000000000527e-03,-1.331206499999999959e+00,-4.710422999999999694e-01
4.549999999999998490e-03,-1.331206499999999959e+00,-4.642156000000000060e-01
4.599999999999999922e-03,-1.338033199999999923e+00,-4.710422999999999694e-01
4.650000000000001354e-03,-1.324379799999999996e+00,-4.437355000000000049e-01
4.699999999999999317e-03,-1.324379799999999996e+00,-4.369087999999999861e-01
4.750000000000000749e-03,-1.317553100000000033e+00,-4.505621999999999683e-01
4.799999999999998712e-03,-1.324379799999999996e+00,-4.573888999999999871e-01
4.850000000000000144e-03,-1.317553100000000033e+00,-4.710422999999999694e-01
4.900000000000001577e-03,-1.317553100000000033e+00,-4.710422999999999694e-01
4.949999999999999539e-03,-1.310726400000000069e+00,-4.778689999999999882e-01
5.000000000000000971e-03,-1.317553100000000033e+00,-4.778689999999999882e-01
5.049999999999998934e-03,-1.310726400000000069e+00,-4.642156000000000060e-01
5.100000000000000366e-03,-1.310726400000000069e+00,-4.778689999999999882e-01
5.149999999999998329e-03,-1.303899699999999884e+00,-4.710422999999999694e-01
5.199999999999999761e-03,-1.303899699999999884e+00,-4.710422999999999694e-01
5.250000000000001193e-03,-1.297072999999999920e+00,-4.846957000000000071e-01
5.299999999999999156e-03,-1.303899699999999884e+00,-4.846957000000000071e-01
5.350000000000000588e-03,-1.290246299999999957e+00,-4.573888999999999871e-01
5.399999999999998551e-03,-1.297072999999999920e+00,-4.778689999999999882e-01
5.449999999999999983e-03,-1.290246299999999957e+00,-4.573888999999999871e-01
5.500000000000001416e-03,-1.290246299999999957e+00,-4.505621999999999683e-01
5.549999999999999378e-03,-1.283419599999999994e+00,-4.642156000000000060e-01
5.600000000000000810e-03,-1.283419599999999994e+00,-4.573888999999999871e-01
5.649999999999998773e-03,-1.276592900000000030e+00,-4.437355000000000049e-01
5.700000000000000205e-03,-1.276592900000000030e+00,-4.573888999999999871e-01
5.750000000000001638e-03,-1.269766200000000067e+00,-4.505621999999999683e-01
5.799999999999999600e-03,-1.276592900000000030e+00,-4.505621999999999683e-01
5.850000000000001033e-03,-1.269766200000000067e+00,-4.437355000000000049e-01
5.899999999999998995e-03,-1.269766200000000067e+00,-4.369087999999999861e-01
5.950000000000000427e-03,-1.262939499999999882e+00,-4.505621999999999683e-01
5.999999999999998390e-03,-1.262939499999999882e+00,-4.505621999999999683e-01
6.049999999999999822e-03,-1.256112799999999918e+00,-4.437355000000000049e-01
6.100000000000001255e-03,-1.262939499999999882e+00,-4.369087999999999861e-01
6.149999999999999217e-03,-1.256112799999999918e+00,-4.232554000000000038e-01
6.200000000000000649e-03,-1.256112799999999918e+00,-4.164286999999999850e-01
6.249999999999998612e-03,-1.249286099999999955e+00,-4.300820999999999672e-01
6.300000000000000044e-03,-1.249286099999999955e+00,-4.300820999999999672e-01
6.350000000000001477e-03,-1.249286099999999955e+00,-4.164286999999999850e-01
6.400000000000002909e-03,-1.249286099999999955e+00,-4.164286999999999850e-01
6.449999999999997402e-03,-1.242459399999999992e+00,-4.369087999999999861e-01
6.499999999999998834e-03,-1.242459399999999992e+00,-4.300820999999999672e-01
6.550000000000000266e-03,-1.235632700000000028e+00,-4.232554000000000038e-01
6.600000000000001699e-03,-1.235632700000000028e+00,-4.232554000000000038e-01
6.650000000000003131e-03,-1.235632700000000028e+00,-4.164286999999999850e-01
6.699999999999997624e-03,-1.235632700000000028e+00,-4.164286999999999850e-01
6.749999999999999056e-03,-1.228806000000000065e+00,-4.027753000000000028e-01
6.800000000000000488e-03,-1.228806000000000065e+00,-4.096019999999999661e-01
6.850000000000001921e-03,-1.221979299999999879e+00,-4.164286999999999850e-01
6.900000000000003353e-03,-1.221979299999999879e+00,-4.164286999999999850e-01
6.949999999999997846e-03,-1.221979299999999879e+00,-4.027753000000000028e-01
6.999999999999999278e-03,-1.221979299999999879e+00,-4.096019999999999661e-01
7.050000000000000711e-03,-1.215152599999999916e+00,-4.027753000000000028e-01
7.100000000000002143e-03,-1.215152599999999916e+00,-4.096019999999999661e-01
7.150000000000003575e-03,-1.208325899999999953e+00,-4.027753000000000028e-01
7.199999999999998068e-03,-1.215152599999999916e+00,-4.096019999999999661e-01
7.249999999999999500e-03,-1.208325899999999953e+00,-3.959485999999999839e-01
7.300000000000000933e-03,-1.208325899999999953e+00,-3.891218999999999650e-01
7.350000000000002365e-03,-1.201499199999999989e+00,-4.027753000000000028e-01
7.399999999999996858e-03,-1.201499199999999989e+00,-4.027753000000000028e-01
7.449999999999998290e-03,-1.194672500000000026e+00,-3.891218999999999650e-01
7.499999999999999722e-03,-1.201499199999999989e+00,-3.891218999999999650e-01
7.550000000000001155e-03,-1.194672500000000026e+00,-4.027753000000000028e-01
7.600000000000002587e-03,-1.194672500000000026e+00,-3.959485999999999839e-01
7.649999999999997080e-03,-1.187845800000000063e+00,-3.822952000000000017e-01
7.699999999999998512e-03,-1.187845800000000063e+00,-3.822952000000000017e-01
7.749999999999999944e-03,-1.187845800000000063e+00,-3.891218999999999650e-01
7.800000000000001377e-03,-1.181019099999999877e+00,-3.891218999999999650e-01
7.850000000000002809e-03,-1.181019099999999877e+00,-3.822952000000000017e-01
7.899999999999997302e-03,-1.181019099999999877e+00,-3.822952000000000017e-01
7.949999999999998734e-03,-1.174192399999999914e+00,-3.686417999999999640e-01
8.000000000000000167e-03,-1.181019099999999877e+00,-3.822952000000000017e-01
8.050000000000001599e-03,-1.174192399999999914e+00,-3.686417999999999640e-01
8.100000000000003031e-03,-1.174192399999999914e+00,-3.754684999999999828e-01
8.149999999999997524e-03,-1.167365699999999951e+00,-3.686417999999999640e-01
