Stage position (Ám),Coincidence rate (Hz) - T&B,Count rate (Hz) - B,g2(0) - T&A&B,Capture duration (ms),Counts - T,Counts - A,Counts - B,Counts - T&A,Counts - T&B,Counts - T&A&B,Counts - A&B
5.50005,90.0000,866.000,0.00000,1000.00,1.03230E+6,155736,866.000,32452.0,90.0000,0.00000,1.00000
5.52019,93.0000,937.000,0.00000,1000.00,1.03230E+6,156010,937.000,32108.0,93.0000,0.00000,0.00000
5.53972,120.000,1093.00,0.00000,1000.00,1.03335E+6,157384,1093.00,32816.0,120.000,0.00000,0.00000
5.55986,128.000,1122.00,0.00000,1000.00,1.03332E+6,156394,1122.00,32483.0,128.000,0.00000,0.00000
5.58061,136.000,1142.00,0.00000,1000.00,1.03144E+6,157020,1142.00,32526.0,136.000,0.00000,0.00000
5.60015,157.000,1272.00,0.204062,1000.00,1.03261E+6,156194,1272.00,32231.0,157.000,1.00000,3.00000
5.62029,168.000,1251.00,0.00000,1000.00,1.03264E+6,158207,1251.00,32921.0,168.000,0.00000,1.00000
5.63982,142.000,1212.00,0.00000,1000.00,1.03184E+6,156639,1212.00,32611.0,142.000,0.00000,1.00000
5.65996,164.000,1216.00,0.00000,1000.00,1.03057E+6,157225,1216.00,32755.0,164.000,0.00000,0.00000
5.68010,149.000,1136.00,0.213219,1000.00,1.03124E+6,157321,1136.00,32460.0,149.000,1.00000,2.00000
5.70025,131.000,996.000,0.00000,1000.00,1.03128E+6,156878,996.000,32583.0,131.000,0.00000,2.00000
5.71978,119.000,962.000,0.00000,1000.00,1.03261E+6,156961,962.000,32551.0,119.000,0.00000,0.00000
5.73992,87.0000,742.000,0.00000,1000.00,1.03275E+6,157578,742.000,32685.0,87.0000,0.00000,0.00000
5.76006,78.0000,731.000,0.00000,1000.00,1.03438E+6,156611,731.000,32533.0,78.0000,0.00000,0.00000
5.78021,74.0000,673.000,0.00000,1000.00,1.03284E+6,157714,673.000,32599.0,74.0000,0.00000,0.00000
5.79974,72.0000,703.000,0.00000,1000.00,1.03514E+6,157867,703.000,32792.0,72.0000,0.00000,0.00000
5.82049,73.0000,670.000,0.00000,1000.00,1.03472E+6,157734,670.000,33062.0,73.0000,0.00000,0.00000
5.84002,76.0000,716.000,0.00000,1000.00,1.03629E+6,157857,716.000,33186.0,76.0000,0.00000,0.00000
5.86016,68.0000,748.000,0.00000,1000.00,1.03434E+6,157056,748.000,32701.0,68.0000,0.00000,1.00000
5.87970,77.0000,795.000,0.00000,1000.00,1.03395E+6,157965,795.000,32590.0,77.0000,0.00000,0.00000
5.89984,85.0000,900.000,0.370305,1000.00,1.03439E+6,158381,900.000,32863.0,85.0000,1.00000,1.00000
5.91998,108.000,1004.00,0.00000,1000.00,1.03454E+6,157887,1004.00,32965.0,108.000,0.00000,0.00000
5.94012,136.000,1076.00,0.00000,1000.00,1.03349E+6,157701,1076.00,32694.0,136.000,0.00000,1.00000
5.96026,159.000,1235.00,0.00000,1000.00,1.03557E+6,158506,1235.00,33218.0,159.000,0.00000,0.00000
5.97980,164.000,1264.00,0.00000,1000.00,1.03503E+6,158169,1264.00,32857.0,164.000,0.00000,0.00000
5.99994,183.000,1325.00,0.171911,1000.00,1.03443E+6,157837,1325.00,32881.0,183.000,1.00000,1.00000
6.02008,155.000,1309.00,0.00000,1000.00,1.03212E+6,158064,1309.00,32751.0,155.000,0.00000,0.00000
6.04022,156.000,1307.00,0.00000,1000.00,1.03626E+6,158433,1307.00,33053.0,156.000,0.00000,1.00000
6.05976,138.000,1127.00,0.00000,1000.00,1.03449E+6,158274,1127.00,32914.0,138.000,0.00000,0.00000
6.07990,153.000,1087.00,0.206886,1000.00,1.03656E+6,158072,1087.00,32747.0,153.000,1.00000,1.00000
6.10004,120.000,1017.00,0.00000,1000.00,1.03433E+6,158644,1017.00,33205.0,120.000,0.00000,0.00000
6.12018,99.0000,891.000,0.00000,1000.00,1.03389E+6,158965,891.000,33156.0,99.0000,0.00000,0.00000
6.13971,103.000,850.000,0.00000,1000.00,1.03610E+6,159350,850.000,33056.0,103.000,0.00000,0.00000
6.15986,85.0000,693.000,0.00000,1000.00,1.03622E+6,160323,693.000,33194.0,85.0000,0.00000,0.00000
6.18000,59.0000,615.000,0.00000,1000.00,1.03630E+6,159369,615.000,33000.0,59.0000,0.00000,1.00000
6.20014,65.0000,629.000,0.00000,1000.00,1.03380E+6,159837,629.000,33305.0,65.0000,0.00000,1.00000
6.22028,69.0000,676.000,0.00000,1000.00,1.03397E+6,159058,676.000,33083.0,69.0000,0.00000,0.00000
6.23981,78.0000,734.000,0.00000,1000.00,1.03626E+6,159327,734.000,32862.0,78.0000,0.00000,0.00000
6.25996,89.0000,853.000,0.353385,1000.00,1.03459E+6,158921,853.000,32895.0,89.0000,1.00000,4.00000
6.28010,82.0000,850.000,0.00000,1000.00,1.03521E+6,159001,850.000,32843.0,82.0000,0.00000,0.00000
6.30024,113.000,1042.00,0.00000,1000.00,1.03502E+6,159750,1042.00,32786.0,113.000,0.00000,2.00000
6.31977,119.000,1102.00,0.00000,1000.00,1.03385E+6,159220,1102.00,33172.0,119.000,0.00000,0.00000
6.33992,155.000,1171.00,0.00000,1000.00,1.03725E+6,159155,1171.00,33087.0,155.000,0.00000,0.00000
6.36006,127.000,1196.00,0.00000,1000.00,1.03560E+6,159390,1196.00,32929.0,127.000,0.00000,1.00000
6.38020,170.000,1215.00,0.00000,1000.00,1.03502E+6,160121,1215.00,33269.0,170.000,0.00000,2.00000
6.39973,165.000,1247.00,0.189692,1000.00,1.03666E+6,160235,1247.00,33121.0,165.000,1.00000,3.00000
6.41987,153.000,1200.00,0.00000,1000.00,1.03627E+6,159563,1200.00,32972.0,153.000,0.00000,1.00000
6.44063,164.000,1163.00,0.00000,1000.00,1.03950E+6,159373,1163.00,32891.0,164.000,0.00000,1.00000
6.46077,156.000,1165.00,0.00000,1000.00,1.03718E+6,159033,1165.00,33059.0,156.000,0.00000,0.00000
6.48030,139.000,1028.00,0.00000,1000.00,1.03380E+6,161444,1028.00,33470.0,139.000,0.00000,1.00000
6.49983,105.000,875.000,0.00000,1000.00,1.03626E+6,160198,875.000,33185.0,105.000,0.00000,2.00000
6.51997,112.000,804.000,0.00000,1000.00,1.03417E+6,159782,804.000,33231.0,112.000,0.00000,0.00000
6.54012,82.0000,729.000,0.761862,1000.00,1.03570E+6,159603,729.000,33157.0,82.0000,2.00000,2.00000
6.56026,79.0000,692.000,0.00000,1000.00,1.03376E+6,160004,692.000,33076.0,79.0000,0.00000,0.00000
6.57979,74.0000,663.000,0.00000,1000.00,1.03665E+6,160761,663.000,33283.0,74.0000,0.00000,0.00000
6.59993,75.0000,662.000,0.00000,1000.00,1.03441E+6,160604,662.000,33201.0,75.0000,0.00000,1.00000
6.62008,61.0000,699.000,0.00000,1000.00,1.03626E+6,160656,699.000,33456.0,61.0000,0.00000,1.00000
6.64022,86.0000,742.000,0.00000,1000.00,1.03695E+6,160556,742.000,33193.0,86.0000,0.00000,0.00000
6.66036,95.0000,833.000,0.325176,1000.00,1.03759E+6,160307,833.000,33588.0,95.0000,1.00000,3.00000
6.67989,94.0000,995.000,0.00000,1000.00,1.03436E+6,160959,995.000,33310.0,94.0000,0.00000,0.00000
6.70003,115.000,1030.00,0.269860,1000.00,1.03781E+6,161368,1030.00,33441.0,115.000,1.00000,1.00000
6.72018,119.000,1159.00,0.00000,1000.00,1.03794E+6,160493,1159.00,33464.0,119.000,0.00000,0.00000
6.73971,160.000,1294.00,0.00000,1000.00,1.03635E+6,160968,1294.00,33159.0,160.000,0.00000,1.00000
6.75924,153.000,1250.00,0.203439,1000.00,1.03635E+6,160927,1250.00,33295.0,153.000,1.00000,1.00000
6.77999,146.000,1272.00,0.00000,1000.00,1.03423E+6,161703,1272.00,33475.0,146.000,0.00000,0.00000
6.80013,183.000,1313.00,0.00000,1000.00,1.03853E+6,160362,1313.00,33497.0,183.000,0.00000,0.00000
6.82028,151.000,1224.00,0.00000,1000.00,1.03638E+6,161156,1224.00,33182.0,151.000,0.00000,0.00000
6.83981,138.000,1106.00,0.448301,1000.00,1.03486E+6,161386,1106.00,33455.0,138.000,2.00000,3.00000
6.85995,135.000,1108.00,0.00000,1000.00,1.03818E+6,160668,1108.00,33236.0,135.000,0.00000,0.00000
6.88009,116.000,954.000,0.00000,1000.00,1.03667E+6,160963,954.000,33332.0,116.000,0.00000,1.00000
6.90023,94.0000,868.000,0.00000,1000.00,1.03651E+6,160840,868.000,33281.0,94.0000,0.00000,0.00000
6.92038,104.000,845.000,0.297516,1000.00,1.03902E+6,161658,845.000,33580.0,104.000,1.00000,1.00000
6.94052,54.0000,678.000,0.00000,1000.00,1.03810E+6,162287,678.000,33672.0,54.0000,0.00000,2.00000
6.96066,68.0000,697.000,0.00000,1000.00,1.04008E+6,162383,697.000,33588.0,68.0000,0.00000,1.00000
6.98019,64.0000,618.000,0.00000,1000.00,1.03753E+6,162289,618.000,33448.0,64.0000,0.00000,0.00000
6.99973,72.0000,721.000,0.426048,1000.00,1.03760E+6,161761,721.000,33825.0,72.0000,1.00000,1.00000
7.01987,70.0000,721.000,0.00000,1000.00,1.03571E+6,161849,721.000,33592.0,70.0000,0.00000,0.00000
7.04001,75.0000,765.000,0.00000,1000.00,1.03782E+6,162542,765.000,33491.0,75.0000,0.00000,1.00000
7.06015,93.0000,878.000,0.00000,1000.00,1.03505E+6,161967,878.000,33306.0,93.0000,0.00000,0.00000
7.08029,113.000,1054.00,0.272847,1000.00,1.03665E+6,161541,1054.00,33623.0,113.000,1.00000,0.00000
7.09983,127.000,1070.00,0.00000,1000.00,1.03561E+6,161967,1070.00,33522.0,127.000,0.00000,1.00000
7.11997,135.000,1248.00,0.00000,1000.00,1.03590E+6,162426,1248.00,33227.0,135.000,0.00000,1.00000
7.14011,162.000,1255.00,0.190319,1000.00,1.03622E+6,162022,1255.00,33609.0,162.000,1.00000,2.00000
7.16025,181.000,1391.00,0.00000,1000.00,1.03544E+6,162680,1391.00,33434.0,181.000,0.00000,1.00000
7.17978,159.000,1253.00,0.00000,1000.00,1.03733E+6,161549,1253.00,33213.0,159.000,0.00000,0.00000
7.19993,138.000,1266.00,0.221686,1000.00,1.03513E+6,162456,1266.00,33836.0,138.000,1.00000,1.00000
7.21946,170.000,1287.00,0.00000,1000.00,1.03758E+6,162401,1287.00,33554.0,170.000,0.00000,0.00000
7.24021,155.000,1122.00,0.00000,1000.00,1.03832E+6,162084,1122.00,33385.0,155.000,0.00000,0.00000
7.25974,135.000,1049.00,0.00000,1000.00,1.03827E+6,161858,1049.00,33496.0,135.000,0.00000,0.00000
7.27989,119.000,954.000,0.00000,1000.00,1.03789E+6,162097,954.000,33393.0,119.000,0.00000,0.00000
7.30003,100.000,827.000,0.00000,1000.00,1.03692E+6,162480,827.000,33711.0,100.000,0.00000,0.00000
7.32017,96.0000,779.000,0.00000,1000.00,1.03714E+6,162979,779.000,33583.0,96.0000,0.00000,0.00000
7.33970,82.0000,684.000,0.00000,1000.00,1.03631E+6,162571,684.000,33707.0,82.0000,0.00000,2.00000
7.35984,59.0000,662.000,0.00000,1000.00,1.03710E+6,162748,662.000,33866.0,59.0000,0.00000,0.00000
7.37999,82.0000,732.000,0.00000,1000.00,1.03720E+6,163052,732.000,33717.0,82.0000,0.00000,0.00000
7.40013,79.0000,667.000,0.390992,1000.00,1.03711E+6,163034,667.000,33576.0,79.0000,1.00000,1.00000
7.42088,67.0000,808.000,0.00000,1000.00,1.03852E+6,162728,808.000,33834.0,67.0000,0.00000,0.00000
7.44041,84.0000,824.000,0.365811,1000.00,1.03787E+6,163205,824.000,33776.0,84.0000,1.00000,1.00000
7.46055,85.0000,916.000,0.00000,1000.00,1.03701E+6,162855,916.000,33813.0,85.0000,0.00000,0.00000
7.48009,110.000,1062.00,0.00000,1000.00,1.03444E+6,162214,1062.00,33492.0,110.000,0.00000,2.00000
7.50023,139.000,1162.00,0.00000,1000.00,1.03649E+6,163565,1162.00,33474.0,139.000,0.00000,1.00000
7.51976,158.000,1230.00,0.00000,1000.00,1.03627E+6,163565,1230.00,33990.0,158.000,0.00000,1.00000
7.53990,137.000,1307.00,0.00000,1000.00,1.03379E+6,163291,1307.00,33714.0,137.000,0.00000,1.00000
7.56005,156.000,1311.00,0.00000,1000.00,1.03835E+6,162872,1311.00,33677.0,156.000,0.00000,2.00000
7.58019,154.000,1260.00,0.00000,1000.00,1.03732E+6,162237,1260.00,33716.0,154.000,0.00000,0.00000
7.59972,159.000,1260.00,0.00000,1000.00,1.03689E+6,163234,1260.00,34166.0,159.000,0.00000,0.00000
7.61986,144.000,1188.00,0.00000,1000.00,1.03791E+6,163000,1188.00,33707.0,144.000,0.00000,0.00000
7.64000,141.000,1118.00,0.218513,1000.00,1.03859E+6,162863,1118.00,33709.0,141.000,1.00000,2.00000
7.66015,128.000,980.000,0.00000,1000.00,1.04107E+6,163284,980.000,33728.0,128.000,0.00000,1.00000
7.68029,120.000,858.000,0.00000,1000.00,1.03591E+6,163280,858.000,33784.0,120.000,0.00000,3.00000
7.69982,105.000,789.000,0.00000,1000.00,1.03540E+6,163577,789.000,34058.0,105.000,0.00000,0.00000
7.72057,87.0000,716.000,0.00000,1000.00,1.03758E+6,163464,716.000,33949.0,87.0000,0.00000,0.00000
7.74010,88.0000,702.000,0.00000,1000.00,1.03685E+6,163245,702.000,34074.0,88.0000,0.00000,0.00000
7.76025,62.0000,683.000,0.00000,1000.00,1.03834E+6,163351,683.000,33553.0,62.0000,0.00000,1.00000
7.77978,75.0000,755.000,0.00000,1000.00,1.03977E+6,162932,755.000,33448.0,75.0000,0.00000,1.00000
7.79992,80.0000,703.000,0.00000,1000.00,1.03696E+6,164107,703.000,34060.0,80.0000,0.00000,1.00000
7.82006,75.0000,832.000,0.00000,1000.00,1.03668E+6,163031,832.000,33595.0,75.0000,0.00000,1.00000
7.84021,86.0000,912.000,0.00000,1000.00,1.03846E+6,163289,912.000,33775.0,86.0000,0.00000,0.00000
7.85974,97.0000,1009.00,0.00000,1000.00,1.03808E+6,164261,1009.00,33996.0,97.0000,0.00000,1.00000
7.87927,120.000,1043.00,0.00000,1000.00,1.03654E+6,163113,1043.00,33917.0,120.000,0.00000,1.00000
7.90002,123.000,1125.00,0.248289,1000.00,1.03752E+6,163031,1125.00,33973.0,123.000,1.00000,2.00000
7.92016,161.000,1241.00,0.00000,1000.00,1.03960E+6,164014,1241.00,33972.0,161.000,0.00000,2.00000
7.93970,163.000,1309.00,0.00000,1000.00,1.03796E+6,162279,1309.00,33724.0,163.000,0.00000,0.00000
7.95984,188.000,1282.00,0.162473,1000.00,1.03712E+6,162875,1282.00,33954.0,188.000,1.00000,0.00000
7.97998,159.000,1311.00,0.00000,1000.00,1.03631E+6,162962,1311.00,33731.0,159.000,0.00000,2.00000
8.00012,165.000,1192.00,0.00000,1000.00,1.03902E+6,163391,1192.00,33673.0,165.000,0.00000,0.00000
8.02026,138.000,1088.00,0.00000,1000.00,1.03675E+6,163356,1088.00,33977.0,138.000,0.00000,0.00000
8.03980,154.000,1082.00,0.198574,1000.00,1.03891E+6,164137,1082.00,33973.0,154.000,1.00000,1.00000
8.05994,116.000,919.000,0.00000,1000.00,1.03812E+6,164907,919.000,33816.0,116.000,0.00000,0.00000
8.08008,109.000,893.000,0.00000,1000.00,1.03823E+6,163862,893.000,33915.0,109.000,0.00000,1.00000
8.10022,106.000,744.000,0.00000,1000.00,1.03901E+6,163825,744.000,34002.0,106.000,0.00000,0.00000
8.11975,97.0000,704.000,0.00000,1000.00,1.03779E+6,164576,704.000,34161.0,97.0000,0.00000,1.00000
8.13990,66.0000,690.000,0.00000,1000.00,1.03776E+6,163604,690.000,34198.0,66.0000,0.00000,2.00000
8.16004,59.0000,713.000,0.518186,1000.00,1.03783E+6,163875,713.000,33946.0,59.0000,1.00000,1.00000
8.18079,68.0000,655.000,0.00000,1000.00,1.03879E+6,162311,655.000,33795.0,68.0000,0.00000,1.00000
8.19971,90.0000,842.000,0.00000,1000.00,1.03880E+6,163953,842.000,33912.0,90.0000,0.00000,0.00000
8.22047,77.0000,836.000,0.00000,1000.00,1.03836E+6,164628,836.000,34277.0,77.0000,0.00000,1.00000
8.24000,84.0000,896.000,0.00000,1000.00,1.03808E+6,164585,896.000,34249.0,84.0000,0.00000,0.00000
8.26014,134.000,1040.00,0.228093,1000.00,1.03708E+6,164103,1040.00,33931.0,134.000,1.00000,0.00000
8.28028,133.000,1155.00,0.00000,1000.00,1.03898E+6,163951,1155.00,33959.0,133.000,0.00000,1.00000
8.29981,164.000,1272.00,0.186938,1000.00,1.03697E+6,164033,1272.00,33824.0,164.000,1.00000,0.00000
8.31996,161.000,1301.00,0.189343,1000.00,1.03927E+6,164494,1301.00,34092.0,161.000,1.00000,2.00000
8.34010,157.000,1312.00,0.194216,1000.00,1.03800E+6,163748,1312.00,34042.0,157.000,1.00000,2.00000
8.36024,167.000,1296.00,0.00000,1000.00,1.03709E+6,164190,1296.00,34072.0,167.000,0.00000,1.00000
8.37977,142.000,1277.00,0.00000,1000.00,1.03747E+6,163155,1277.00,33931.0,142.000,0.00000,1.00000
8.40052,157.000,1168.00,0.193029,1000.00,1.03715E+6,164890,1168.00,34223.0,157.000,1.00000,2.00000
8.42067,138.000,1045.00,0.00000,1000.00,1.03717E+6,164004,1045.00,33913.0,138.000,0.00000,1.00000
8.44020,124.000,964.000,0.00000,1000.00,1.03542E+6,163850,964.000,34044.0,124.000,0.00000,1.00000
8.45973,102.000,917.000,0.00000,1000.00,1.03825E+6,164504,917.000,33794.0,102.000,0.00000,0.00000
8.47987,95.0000,815.000,0.00000,1000.00,1.03729E+6,164278,815.000,34160.0,95.0000,0.00000,0.00000
8.50002,90.0000,714.000,0.00000,1000.00,1.03664E+6,163992,714.000,33734.0,90.0000,0.00000,0.00000
8.52077,78.0000,665.000,0.00000,1000.00,1.03636E+6,164902,665.000,34169.0,78.0000,0.00000,1.00000
8.54030,71.0000,698.000,0.00000,1000.00,1.03720E+6,164329,698.000,34013.0,71.0000,0.00000,0.00000
8.55983,79.0000,660.000,0.00000,1000.00,1.03458E+6,163706,660.000,34004.0,79.0000,0.00000,0.00000
8.57997,82.0000,779.000,0.00000,1000.00,1.03602E+6,164189,779.000,34061.0,82.0000,0.00000,1.00000
8.60012,113.000,864.000,0.00000,1000.00,1.03855E+6,165089,864.000,34250.0,113.000,0.00000,0.00000
8.62026,89.0000,912.000,0.00000,1000.00,1.03579E+6,164517,912.000,33962.0,89.0000,0.00000,1.00000
8.63979,126.000,1049.00,0.00000,1000.00,1.03861E+6,164863,1049.00,34051.0,126.000,0.00000,0.00000
8.65993,136.000,1149.00,0.00000,1000.00,1.03882E+6,163946,1149.00,33831.0,136.000,0.00000,0.00000
8.68007,137.000,1229.00,0.00000,1000.00,1.03575E+6,164636,1229.00,34087.0,137.000,0.00000,1.00000
8.70022,143.000,1332.00,0.00000,1000.00,1.03886E+6,164468,1332.00,34142.0,143.000,0.00000,4.00000
8.72036,157.000,1284.00,0.00000,1000.00,1.03775E+6,163940,1284.00,34097.0,157.000,0.00000,0.00000
8.74050,187.000,1266.00,0.00000,1000.00,1.03951E+6,164440,1266.00,34163.0,187.000,0.00000,1.00000
8.76003,201.000,1278.00,0.152846,1000.00,1.03755E+6,164671,1278.00,33772.0,201.000,1.00000,2.00000
8.78018,152.000,1181.00,0.00000,1000.00,1.03787E+6,164738,1181.00,34350.0,152.000,0.00000,0.00000
8.79971,155.000,1161.00,0.195392,1000.00,1.03656E+6,165414,1161.00,34226.0,155.000,1.00000,3.00000
8.81985,139.000,1075.00,0.00000,1000.00,1.03567E+6,164840,1075.00,34063.0,139.000,0.00000,0.00000
8.83999,132.000,968.000,0.00000,1000.00,1.03550E+6,165502,968.000,34400.0,132.000,0.00000,0.00000
8.86013,114.000,860.000,0.00000,1000.00,1.03728E+6,164266,860.000,34223.0,114.000,0.00000,0.00000
8.88089,85.0000,759.000,0.357979,1000.00,1.03894E+6,165180,759.000,34144.0,85.0000,1.00000,1.00000
8.90042,84.0000,702.000,0.00000,1000.00,1.03643E+6,164649,702.000,34126.0,84.0000,0.00000,0.00000
8.91995,78.0000,701.000,0.00000,1000.00,1.03777E+6,165892,701.000,34349.0,78.0000,0.00000,0.00000
8.94009,63.0000,671.000,0.00000,1000.00,1.03861E+6,164323,671.000,34202.0,63.0000,0.00000,0.00000
8.95962,64.0000,720.000,0.477230,1000.00,1.03772E+6,163760,720.000,33976.0,64.0000,1.00000,2.00000
8.97977,73.0000,744.000,0.00000,1000.00,1.03889E+6,164880,744.000,34118.0,73.0000,0.00000,1.00000
8.99991,76.0000,894.000,0.00000,1000.00,1.03776E+6,164833,894.000,34027.0,76.0000,0.00000,0.00000
9.02005,91.0000,1006.00,0.00000,1000.00,1.03773E+6,164715,1006.00,34130.0,91.0000,0.00000,0.00000
9.04019,88.0000,1056.00,0.00000,1000.00,1.03715E+6,165291,1056.00,34389.0,88.0000,0.00000,1.00000
9.06034,139.000,1234.00,0.00000,1000.00,1.03579E+6,165022,1234.00,34423.0,139.000,0.00000,0.00000
9.07987,173.000,1255.00,0.175634,1000.00,1.03788E+6,165049,1255.00,34158.0,173.000,1.00000,1.00000
9.10001,134.000,1195.00,0.00000,1000.00,1.03791E+6,164928,1195.00,34163.0,134.000,0.00000,1.00000
9.12015,155.000,1305.00,0.00000,1000.00,1.03658E+6,164416,1305.00,34142.0,155.000,0.00000,1.00000
9.14029,154.000,1340.00,0.195610,1000.00,1.03810E+6,165191,1340.00,34461.0,154.000,1.00000,3.00000
9.15983,178.000,1315.00,0.171468,1000.00,1.03751E+6,164438,1315.00,33993.0,178.000,1.00000,4.00000
9.17997,166.000,1199.00,0.00000,1000.00,1.03908E+6,165131,1199.00,34224.0,166.000,0.00000,0.00000
9.20011,146.000,1118.00,0.00000,1000.00,1.03698E+6,165096,1118.00,34240.0,146.000,0.00000,0.00000
9.22086,109.000,1005.00,0.277802,1000.00,1.03753E+6,164422,1005.00,34264.0,109.000,1.00000,1.00000
9.23978,110.000,940.000,0.00000,1000.00,1.03708E+6,165854,940.000,34655.0,110.000,0.00000,2.00000
9.25993,100.000,817.000,0.00000,1000.00,1.04014E+6,164975,817.000,34208.0,100.000,0.00000,2.00000
9.28007,101.000,771.000,0.00000,1000.00,1.03714E+6,164571,771.000,34031.0,101.000,0.00000,0.00000
9.30021,63.0000,642.000,0.00000,1000.00,1.03899E+6,165369,642.000,34219.0,63.0000,0.00000,1.00000
9.31974,75.0000,632.000,0.00000,1000.00,1.03650E+6,165420,632.000,34223.0,75.0000,0.00000,0.00000
9.33988,66.0000,654.000,0.00000,1000.00,1.03467E+6,165685,654.000,33796.0,66.0000,0.00000,0.00000
9.36003,75.0000,722.000,0.00000,1000.00,1.03661E+6,165101,722.000,34263.0,75.0000,0.00000,0.00000
9.38017,75.0000,911.000,0.00000,1000.00,1.03962E+6,165922,911.000,34173.0,75.0000,0.00000,1.00000
9.39970,82.0000,922.000,0.371029,1000.00,1.04149E+6,165260,922.000,34232.0,82.0000,1.00000,0.00000
9.42045,119.000,1043.00,0.00000,1000.00,1.03667E+6,164899,1043.00,34073.0,119.000,0.00000,0.00000
9.43999,116.000,1084.00,0.00000,1000.00,1.03659E+6,165937,1084.00,34087.0,116.000,0.00000,0.00000
9.46013,153.000,1197.00,0.00000,1000.00,1.03567E+6,165752,1197.00,34163.0,153.000,0.00000,0.00000
9.48027,183.000,1366.00,0.00000,1000.00,1.03689E+6,165769,1366.00,34410.0,183.000,0.00000,1.00000
9.49980,156.000,1371.00,0.192716,1000.00,1.03828E+6,164917,1371.00,34536.0,156.000,1.00000,1.00000
9.51994,201.000,1327.00,0.00000,1000.00,1.03857E+6,165525,1327.00,34093.0,201.000,0.00000,0.00000
9.54009,169.000,1248.00,0.180181,1000.00,1.03989E+6,165513,1248.00,34150.0,169.000,1.00000,2.00000
9.56084,170.000,1256.00,0.00000,1000.00,1.03827E+6,164669,1256.00,34065.0,170.000,0.00000,1.00000
9.57976,157.000,1178.00,0.191678,1000.00,1.03778E+6,166153,1178.00,34485.0,157.000,1.00000,4.00000
9.60051,164.000,1056.00,0.00000,1000.00,1.04069E+6,166660,1056.00,34561.0,164.000,0.00000,1.00000
9.62004,137.000,1013.00,0.445228,1000.00,1.03837E+6,165678,1013.00,34047.0,137.000,2.00000,1.00000
9.63958,93.0000,849.000,0.00000,1000.00,1.03704E+6,165423,849.000,34111.0,93.0000,0.00000,0.00000
9.65972,104.000,774.000,0.00000,1000.00,1.04003E+6,166249,774.000,34240.0,104.000,0.00000,0.00000
9.67986,92.0000,700.000,0.329124,1000.00,1.03789E+6,165753,700.000,34277.0,92.0000,1.00000,1.00000
9.70000,69.0000,738.000,0.00000,1000.00,1.03808E+6,165210,738.000,34108.0,69.0000,0.00000,0.00000
9.72076,67.0000,656.000,0.00000,1000.00,1.04011E+6,165518,656.000,34148.0,67.0000,0.00000,0.00000
9.74029,77.0000,719.000,0.00000,1000.00,1.03724E+6,165065,719.000,33917.0,77.0000,0.00000,0.00000
9.75982,86.0000,799.000,0.349612,1000.00,1.03910E+6,165224,799.000,34560.0,86.0000,1.00000,1.00000
9.77996,84.0000,916.000,0.00000,1000.00,1.03934E+6,165574,916.000,34206.0,84.0000,0.00000,0.00000
9.80010,107.000,995.000,0.00000,1000.00,1.04007E+6,166850,995.000,34419.0,107.000,0.00000,0.00000
9.82025,140.000,1118.00,0.00000,1000.00,1.03844E+6,164686,1118.00,34035.0,140.000,0.00000,1.00000
9.84039,128.000,1180.00,0.00000,1000.00,1.03977E+6,165784,1180.00,34037.0,128.000,0.00000,1.00000
9.85992,149.000,1229.00,0.202881,1000.00,1.03814E+6,165044,1229.00,34342.0,149.000,1.00000,2.00000
9.88006,139.000,1244.00,0.00000,1000.00,1.03713E+6,165994,1244.00,34297.0,139.000,0.00000,0.00000
9.90020,175.000,1314.00,0.173589,1000.00,1.03596E+6,165012,1314.00,34102.0,175.000,1.00000,2.00000
9.92035,164.000,1310.00,0.367867,1000.00,1.03970E+6,166285,1310.00,34467.0,164.000,2.00000,3.00000
9.93927,169.000,1289.00,0.00000,1000.00,1.03714E+6,165655,1289.00,34398.0,169.000,0.00000,1.00000
9.96002,159.000,1151.00,0.00000,1000.00,1.03899E+6,165719,1151.00,34632.0,159.000,0.00000,0.00000
9.98016,141.000,1074.00,0.214875,1000.00,1.03802E+6,166604,1074.00,34261.0,141.000,1.00000,3.00000
10.0003,141.000,987.000,0.00000,1000.00,1.03737E+6,166407,987.000,34489.0,141.000,0.00000,1.00000
