Stage position (”m),Coincidence rate (Hz) - T&B,Count rate (Hz) - B,g2(0) - T&A&B,Capture duration (ms),Counts - T,Counts - A,Counts - B,Counts - T&A,Counts - T&B,Counts - T&A&B,Counts - A&B
5.99994,271.900,2232.50,0.0544879,10000.0,1.02858E+7,1.66360E+6,22325.0,347137,2719.00,5.00000,18.0000
6.01947,265.000,2223.30,0.0335909,10000.0,1.02875E+7,1.66451E+6,22233.0,346708,2650.00,3.00000,20.0000
6.04022,267.700,2214.00,0.0441775,10000.0,1.02853E+7,1.66501E+6,22140.0,347877,2677.00,4.00000,12.0000
6.05976,264.100,2234.70,0.134789,10000.0,1.02784E+7,1.66305E+6,22347.0,346484,2641.00,12.0000,21.0000
6.07990,260.900,2183.80,0.0227027,10000.0,1.02877E+7,1.66266E+6,21838.0,347374,2609.00,2.00000,14.0000
6.10004,262.700,2237.20,0.0787186,10000.0,1.02871E+7,1.66539E+6,22372.0,348221,2627.00,7.00000,13.0000
6.12018,261.300,2249.40,0.0566705,10000.0,1.02777E+7,1.66395E+6,22494.0,347031,2613.00,5.00000,10.0000
6.13971,266.000,2262.90,0.0445176,10000.0,1.02822E+7,1.66411E+6,22629.0,347321,2660.00,4.00000,20.0000
6.15986,264.000,2246.60,0.0447888,10000.0,1.02749E+7,1.66412E+6,22466.0,347588,2640.00,4.00000,25.0000
6.17939,269.600,2258.20,0.0988725,10000.0,1.02726E+7,1.66325E+6,22582.0,346837,2696.00,9.00000,25.0000
6.20014,278.200,2317.30,0.0636665,10000.0,1.02705E+7,1.66577E+6,23173.0,347918,2782.00,6.00000,25.0000
6.21967,273.000,2279.30,0.0431695,10000.0,1.02733E+7,1.67017E+6,22793.0,348682,2730.00,4.00000,12.0000
6.23981,270.900,2244.70,0.0545843,10000.0,1.02766E+7,1.66838E+6,22447.0,347490,2709.00,5.00000,21.0000
6.25996,275.300,2241.90,0.0321115,10000.0,1.02835E+7,1.67221E+6,22419.0,348974,2753.00,3.00000,19.0000
6.28010,261.700,2230.00,0.0564035,10000.0,1.02723E+7,1.67044E+6,22300.0,347960,2617.00,5.00000,24.0000
6.30024,266.100,2258.30,0.0221773,10000.0,1.02757E+7,1.66932E+6,22583.0,348246,2661.00,2.00000,9.00000
6.31977,267.900,2252.30,0.0547768,10000.0,1.02668E+7,1.67294E+6,22523.0,349812,2679.00,5.00000,17.0000
6.33992,270.000,2243.40,0.0109260,10000.0,1.02688E+7,1.67352E+6,22434.0,348093,2700.00,1.00000,13.0000
6.36006,260.400,2219.80,0.0565400,10000.0,1.02803E+7,1.67505E+6,22198.0,349122,2604.00,5.00000,8.00000
6.37959,266.500,2244.90,0.0550830,10000.0,1.02732E+7,1.67441E+6,22449.0,349913,2665.00,5.00000,22.0000
6.39973,271.500,2228.30,0.0650951,10000.0,1.02832E+7,1.67168E+6,22283.0,349109,2715.00,6.00000,13.0000
6.41987,271.100,2221.90,0.0216693,10000.0,1.02797E+7,1.67525E+6,22219.0,349976,2711.00,2.00000,14.0000
6.44002,267.000,2252.20,0.0881605,10000.0,1.02736E+7,1.67389E+6,22522.0,349161,2670.00,8.00000,23.0000
6.46016,270.400,2265.60,0.0326552,10000.0,1.02676E+7,1.67542E+6,22656.0,348844,2704.00,3.00000,16.0000
6.48030,259.700,2276.20,0.0452245,10000.0,1.02689E+7,1.67552E+6,22762.0,349733,2597.00,4.00000,27.0000
6.49983,260.600,2225.40,0.101778,10000.0,1.02661E+7,1.67351E+6,22254.0,348352,2606.00,9.00000,19.0000
6.51997,265.000,2252.40,0.0333462,10000.0,1.02637E+7,1.67183E+6,22524.0,348443,2650.00,3.00000,20.0000
6.54012,271.400,2273.50,0.0324610,10000.0,1.02664E+7,1.67593E+6,22735.0,349598,2714.00,3.00000,24.0000
6.56087,276.100,2284.00,0.0212825,10000.0,1.02694E+7,1.67743E+6,22840.0,349532,2761.00,2.00000,13.0000
6.57979,268.200,2258.00,0.0547415,10000.0,1.02686E+7,1.67778E+6,22580.0,349709,2682.00,5.00000,21.0000
6.59993,262.800,2257.20,0.0558220,10000.0,1.02782E+7,1.67628E+6,22572.0,350314,2628.00,5.00000,25.0000
6.62008,281.400,2252.80,0.0208551,10000.0,1.02744E+7,1.67636E+6,22528.0,350146,2814.00,2.00000,21.0000
6.64022,281.700,2276.70,0.0521025,10000.0,1.02675E+7,1.67949E+6,22767.0,349777,2817.00,5.00000,19.0000
6.65975,278.300,2274.20,0.0420753,10000.0,1.02677E+7,1.67876E+6,22742.0,350746,2783.00,4.00000,21.0000
6.67989,274.200,2246.60,0.0856462,10000.0,1.02643E+7,1.67653E+6,22466.0,349657,2742.00,8.00000,17.0000
6.70003,273.500,2222.70,0.107342,10000.0,1.02789E+7,1.67962E+6,22227.0,350123,2735.00,10.0000,20.0000
6.72018,255.200,2251.10,0.0688432,10000.0,1.02667E+7,1.68133E+6,22511.0,350622,2552.00,6.00000,18.0000
6.73971,268.500,2249.60,0.0435756,10000.0,1.02685E+7,1.68309E+6,22496.0,351057,2685.00,4.00000,10.0000
6.75985,265.900,2262.90,0.0330761,10000.0,1.02672E+7,1.68104E+6,22629.0,350220,2659.00,3.00000,17.0000
6.77999,269.400,2243.00,0.0649886,10000.0,1.02686E+7,1.68405E+6,22430.0,351907,2694.00,6.00000,14.0000
6.80013,272.700,2248.30,0.0535798,10000.0,1.02701E+7,1.68525E+6,22483.0,351445,2727.00,5.00000,18.0000
6.82028,271.100,2261.10,0.0107841,10000.0,1.02713E+7,1.68467E+6,22611.0,351327,2711.00,1.00000,23.0000
6.83981,271.300,2269.70,0.0862102,10000.0,1.02758E+7,1.68468E+6,22697.0,351476,2713.00,8.00000,22.0000
6.85995,269.900,2244.10,0.0216419,10000.0,1.02747E+7,1.68568E+6,22441.0,351803,2699.00,2.00000,14.0000
6.88009,270.900,2260.20,0.107716,10000.0,1.02646E+7,1.68513E+6,22602.0,351765,2709.00,10.0000,19.0000
6.90023,268.300,2268.90,0.0760675,10000.0,1.02811E+7,1.68637E+6,22689.0,352628,2683.00,7.00000,19.0000
6.91977,270.400,2284.90,0.0648142,10000.0,1.02762E+7,1.68785E+6,22849.0,351810,2704.00,6.00000,16.0000
6.93991,279.400,2264.80,0.0417709,10000.0,1.02718E+7,1.68916E+6,22648.0,352053,2794.00,4.00000,13.0000
6.96005,282.500,2311.80,0.0929297,10000.0,1.02741E+7,1.68693E+6,23118.0,352218,2825.00,9.00000,25.0000
6.98019,267.700,2275.40,0.0654627,10000.0,1.02821E+7,1.68755E+6,22754.0,352038,2677.00,6.00000,22.0000
6.99973,269.500,2269.60,0.0972077,10000.0,1.02772E+7,1.68763E+6,22696.0,353067,2695.00,9.00000,23.0000
7.01987,277.300,2272.30,0.0946743,10000.0,1.02771E+7,1.69029E+6,22723.0,352316,2773.00,9.00000,22.0000
7.03940,278.400,2253.50,0.0734785,10000.0,1.02784E+7,1.68770E+6,22535.0,351719,2784.00,7.00000,21.0000
7.06015,279.800,2299.20,0.0941614,10000.0,1.02770E+7,1.68673E+6,22992.0,351065,2798.00,9.00000,20.0000
7.08029,268.700,2273.30,0.0543943,10000.0,1.02716E+7,1.68737E+6,22733.0,351389,2687.00,5.00000,27.0000
7.10044,272.800,2260.60,0.0427631,10000.0,1.02764E+7,1.68764E+6,22606.0,352362,2728.00,4.00000,15.0000
7.11997,268.200,2245.10,0.0762046,10000.0,1.02811E+7,1.68899E+6,22451.0,352126,2682.00,7.00000,21.0000
7.13950,265.700,2260.90,0.0109599,10000.0,1.02779E+7,1.69101E+6,22609.0,352944,2657.00,1.00000,17.0000
7.16025,272.900,2293.70,0.117335,10000.0,1.02618E+7,1.68701E+6,22937.0,352521,2729.00,11.0000,21.0000
7.17978,274.200,2252.00,0.0637875,10000.0,1.02555E+7,1.68808E+6,22520.0,351807,2742.00,6.00000,32.0000
7.19993,272.000,2279.00,0.0429649,10000.0,1.02700E+7,1.68554E+6,22790.0,351517,2720.00,4.00000,21.0000
7.22007,267.500,2271.70,0.0217779,10000.0,1.02690E+7,1.69136E+6,22717.0,352549,2675.00,2.00000,17.0000
7.24021,268.500,2293.80,0.0865195,10000.0,1.02608E+7,1.69259E+6,22938.0,353356,2685.00,8.00000,15.0000
7.25974,270.800,2259.80,0.0645923,10000.0,1.02639E+7,1.68715E+6,22598.0,352075,2708.00,6.00000,21.0000
7.27989,268.000,2271.80,0.0434799,10000.0,1.02534E+7,1.68844E+6,22718.0,351968,2680.00,4.00000,20.0000
7.30003,276.600,2297.70,0.0738932,10000.0,1.02642E+7,1.69024E+6,22977.0,351532,2766.00,7.00000,20.0000
7.32017,274.200,2241.80,0.0424989,10000.0,1.02676E+7,1.68876E+6,22418.0,352437,2742.00,4.00000,15.0000
7.33970,271.200,2289.00,0.0537291,10000.0,1.02716E+7,1.69285E+6,22890.0,352459,2712.00,5.00000,18.0000
7.35984,281.000,2283.50,0.0517230,10000.0,1.02581E+7,1.69212E+6,22835.0,352895,2810.00,5.00000,12.0000
7.38060,271.100,2276.20,0.0322254,10000.0,1.02642E+7,1.68821E+6,22762.0,352466,2711.00,3.00000,17.0000
7.40013,276.800,2278.10,0.0942834,10000.0,1.02671E+7,1.69198E+6,22781.0,354069,2768.00,9.00000,24.0000
7.42027,275.100,2247.10,0.0422917,10000.0,1.02613E+7,1.69133E+6,22471.0,352792,2751.00,4.00000,18.0000
7.43980,271.000,2288.60,0.107142,10000.0,1.02565E+7,1.69235E+6,22886.0,353239,2710.00,10.0000,23.0000
7.45994,277.400,2323.10,0.0735412,10000.0,1.02649E+7,1.69079E+6,23231.0,352220,2774.00,7.00000,22.0000
7.48009,273.700,2302.80,0.0956646,10000.0,1.02651E+7,1.69228E+6,23028.0,352842,2737.00,9.00000,17.0000
7.50023,270.100,2273.00,0.0108030,10000.0,1.02709E+7,1.69373E+6,22730.0,351998,2701.00,1.00000,8.00000
7.51976,273.700,2238.20,0.0637734,10000.0,1.02666E+7,1.69179E+6,22382.0,352908,2737.00,6.00000,22.0000
7.53990,268.200,2271.30,0.0325040,10000.0,1.02662E+7,1.69271E+6,22713.0,353295,2682.00,3.00000,10.0000
7.56005,267.800,2258.60,0.0976476,10000.0,1.02592E+7,1.69387E+6,22586.0,353090,2678.00,9.00000,25.0000
7.58019,270.000,2269.80,0.0538165,10000.0,1.02526E+7,1.69188E+6,22698.0,352798,2700.00,5.00000,18.0000
7.59972,276.300,2258.60,0.0945547,10000.0,1.02688E+7,1.69266E+6,22586.0,353752,2763.00,9.00000,20.0000
7.61986,282.800,2303.70,0.0205100,10000.0,1.02613E+7,1.69076E+6,23037.0,353822,2828.00,2.00000,20.0000
7.64000,269.000,2257.50,0.0541200,10000.0,1.02581E+7,1.69036E+6,22575.0,352313,2690.00,5.00000,20.0000
7.65954,279.200,2307.70,0.0626463,10000.0,1.02709E+7,1.69378E+6,23077.0,352330,2792.00,6.00000,22.0000
7.68090,278.700,2278.90,0.0416373,10000.0,1.02580E+7,1.69001E+6,22789.0,353594,2787.00,4.00000,21.0000
7.69982,270.600,2249.00,0.0857617,10000.0,1.02596E+7,1.69396E+6,22490.0,353670,2706.00,8.00000,26.0000
7.71996,273.100,2285.10,0.0318512,10000.0,1.02613E+7,1.69294E+6,22851.0,353898,2731.00,3.00000,16.0000
7.74010,279.800,2272.70,0.0311266,10000.0,1.02661E+7,1.69109E+6,22727.0,353630,2798.00,3.00000,18.0000
7.76025,265.600,2264.30,0.0219188,10000.0,1.02561E+7,1.69151E+6,22643.0,352343,2656.00,2.00000,18.0000
7.77978,276.500,2251.70,0.0737532,10000.0,1.02577E+7,1.68988E+6,22517.0,352103,2765.00,7.00000,15.0000
7.79992,268.100,2260.60,0.0648626,10000.0,1.02603E+7,1.69366E+6,22606.0,354013,2681.00,6.00000,13.0000
7.82006,271.700,2290.40,0.107276,10000.0,1.02623E+7,1.69323E+6,22904.0,352088,2717.00,10.0000,23.0000
7.84021,274.500,2265.20,0.0317169,10000.0,1.02573E+7,1.69503E+6,22652.0,353446,2745.00,3.00000,22.0000
7.85974,275.900,2262.40,0.0630838,10000.0,1.02549E+7,1.69088E+6,22624.0,353518,2759.00,6.00000,21.0000
7.87988,279.300,2246.90,0.0208659,10000.0,1.02505E+7,1.68715E+6,22469.0,351776,2793.00,2.00000,13.0000
7.90002,270.200,2288.60,0.0322142,10000.0,1.02634E+7,1.69099E+6,22886.0,353738,2702.00,3.00000,14.0000
7.92016,275.500,2311.60,0.0741410,10000.0,1.02564E+7,1.68858E+6,23116.0,351489,2755.00,7.00000,20.0000
7.94031,274.000,2276.60,0.0528368,10000.0,1.02538E+7,1.69238E+6,22766.0,354134,2740.00,5.00000,21.0000
7.95984,272.500,2281.60,0.0852306,10000.0,1.02589E+7,1.68989E+6,22816.0,353368,2725.00,8.00000,34.0000
7.97998,274.600,2286.10,0.0739516,10000.0,1.02571E+7,1.69103E+6,22861.0,353568,2746.00,7.00000,15.0000
8.00012,276.100,2265.80,0.0630809,10000.0,1.02502E+7,1.68799E+6,22658.0,353119,2761.00,6.00000,13.0000
